# h0_dcfeat v2 (+os_canon SE M4; v1 faff68a3 superseded) | delta=0.5*asian_width ex-ante | window 08:00→close(j) | DC def verified from arXiv 0809.1040 full text | reads day_facts date/status/traded/entry_time/dir + h0_features asian_width ONLY
date,dc_mode_aligned,os_units,os_canon,n_dc,dc_state,dc_state_canon
2012-01-03,-1,,,0,UNDEF,UNDEF
2012-01-04,1,0.4326,0.4644,1,FRESH,FRESH
2012-01-05,-1,,,0,UNDEF,UNDEF
2012-01-06,1,1.3261,1.4793,6,MID,MID
2012-01-09,-1,,,0,UNDEF,UNDEF
2012-01-10,1,0.0000,0.0706,1,FRESH,FRESH
2012-01-11,-1,,,0,UNDEF,UNDEF
2012-01-12,-1,,,0,UNDEF,UNDEF
2012-01-13,,,,,,
2012-01-16,,,,,,
2012-01-17,-1,,,0,UNDEF,UNDEF
2012-01-18,-1,,,0,UNDEF,UNDEF
2012-01-19,1,0.0000,0.0690,1,FRESH,FRESH
2012-01-20,1,0.3257,0.3361,1,FRESH,FRESH
2012-01-23,1,0.3031,0.3174,2,FRESH,FRESH
2012-01-24,,,,,,
2012-01-25,1,1.9457,1.9778,2,MID,MID
2012-01-26,1,0.0000,0.2929,1,FRESH,FRESH
2012-01-27,1,0.5295,0.5724,1,FRESH,FRESH
2012-01-30,,,,,,
2012-01-31,-1,,,0,UNDEF,UNDEF
2012-02-01,1,1.6931,1.7063,2,MID,MID
2012-02-02,1,0.6651,0.6937,1,FRESH,FRESH
2012-02-03,-1,,,0,UNDEF,UNDEF
2012-02-06,1,0.4377,0.4478,1,FRESH,FRESH
2012-02-07,1,3.0435,3.1217,2,EXTENDED,EXTENDED
2012-02-08,-1,,,0,UNDEF,UNDEF
2012-02-09,-1,,,0,UNDEF,UNDEF
2012-02-10,1,0.4950,0.5217,1,FRESH,FRESH
2012-02-13,1,1.7576,1.8444,4,MID,MID
2012-02-14,1,0.0000,0.5672,2,FRESH,FRESH
2012-02-15,0,0.0483,0.2428,7,OPPOSED,OPPOSED
2012-02-16,0,1.7164,1.7308,5,OPPOSED,OPPOSED
2012-02-17,1,-0.1026,-0.1012,1,FRESH,FRESH
2012-02-20,,,,,,
2012-02-21,-1,,,0,UNDEF,UNDEF
2012-02-22,,,,,,
2012-02-23,1,1.4839,1.6203,3,MID,MID
2012-02-24,1,1.7385,1.7735,3,MID,MID
2012-02-27,,,,,,
2012-02-28,,,,,,
2012-02-29,1,0.4371,0.9790,2,FRESH,FRESH
2012-03-01,,,,,,
2012-03-02,1,0.0563,0.1049,1,FRESH,FRESH
2012-03-05,-1,,,0,UNDEF,UNDEF
2012-03-06,-1,,,0,UNDEF,UNDEF
2012-03-07,1,0.2280,0.2371,3,FRESH,FRESH
2012-03-08,,,,,,
2012-03-09,1,5.5000,5.5045,5,EXTENDED,EXTENDED
2012-03-12,,,,,,
2012-03-13,0,2.0482,2.3601,4,OPPOSED,OPPOSED
2012-03-14,-1,,,0,UNDEF,UNDEF
2012-03-15,,,,,,
2012-03-16,1,0.6218,1.1763,1,FRESH,MID
2012-03-19,1,2.4215,2.5354,8,EXTENDED,EXTENDED
2012-03-20,0,1.1214,1.4092,2,OPPOSED,OPPOSED
2012-03-21,1,1.9373,1.9518,2,MID,MID
2012-03-22,1,0.0000,0.5504,1,FRESH,FRESH
2012-03-23,,,,,,
2012-03-26,1,3.0296,3.0319,2,EXTENDED,EXTENDED
2012-03-27,1,0.2824,0.4918,1,FRESH,FRESH
2012-03-28,1,2.6733,2.6990,2,EXTENDED,EXTENDED
2012-03-29,-1,,,0,UNDEF,UNDEF
2012-03-30,,,,,,
2012-04-02,1,1.3244,1.5778,4,MID,MID
2012-04-03,,,,,,
2012-04-04,1,0.2300,0.2707,1,FRESH,FRESH
2012-04-05,,,,,,
2012-04-06,,,,,,
2012-04-09,1,0.1249,0.3274,1,FRESH,FRESH
2012-04-10,1,2.1825,2.2701,4,EXTENDED,EXTENDED
2012-04-11,1,0.2159,0.2359,1,FRESH,FRESH
2012-04-12,1,2.3045,2.3455,9,EXTENDED,EXTENDED
2012-04-13,1,0.3891,0.6887,1,FRESH,FRESH
2012-04-16,-1,,,0,UNDEF,UNDEF
2012-04-17,-1,,,0,UNDEF,UNDEF
2012-04-18,1,1.9274,1.9685,2,MID,MID
2012-04-19,1,2.1937,2.2654,2,EXTENDED,EXTENDED
2012-04-20,1,1.6659,1.8067,4,MID,MID
2012-04-23,1,0.4348,0.5536,1,FRESH,FRESH
2012-04-24,-1,,,0,UNDEF,UNDEF
2012-04-25,1,0.3401,0.5789,1,FRESH,FRESH
2012-04-26,-1,,,0,UNDEF,UNDEF
2012-04-27,1,2.0621,2.2768,6,EXTENDED,EXTENDED
2012-04-30,-1,,,0,UNDEF,UNDEF
2012-05-01,1,3.6075,3.7312,4,EXTENDED,EXTENDED
2012-05-02,0,2.5157,2.5433,4,OPPOSED,OPPOSED
2012-05-03,-1,,,0,UNDEF,UNDEF
2012-05-04,-1,,,0,UNDEF,UNDEF
2012-05-07,1,1.1866,1.2653,4,MID,MID
2012-05-08,-1,,,0,UNDEF,UNDEF
2012-05-09,-1,,,0,UNDEF,UNDEF
2012-05-10,1,0.9944,1.1887,1,FRESH,MID
2012-05-11,-1,,,0,UNDEF,UNDEF
2012-05-14,1,0.0000,0.0395,1,FRESH,FRESH
2012-05-15,-1,,,0,UNDEF,UNDEF
2012-05-16,-1,,,0,UNDEF,UNDEF
2012-05-17,,,,,,
2012-05-18,1,1.8670,1.9015,8,MID,MID
2012-05-21,,,,,,
2012-05-22,,,,,,
2012-05-23,-1,,,0,UNDEF,UNDEF
2012-05-24,-1,,,0,UNDEF,UNDEF
2012-05-25,,,,,,
2012-05-28,-1,,,0,UNDEF,UNDEF
2012-05-29,1,0.3355,0.4348,1,FRESH,FRESH
2012-05-30,1,1.7146,1.7474,3,MID,MID
2012-05-31,1,1.8604,2.0377,17,MID,EXTENDED
2012-06-01,1,0.7929,0.8410,1,FRESH,FRESH
2012-06-04,1,0.0000,0.0695,1,FRESH,FRESH
2012-06-05,,,,,,
2012-06-06,1,0.0000,0.7089,1,FRESH,FRESH
2012-06-07,1,1.4005,1.7277,5,MID,MID
2012-06-08,,,,,,
2012-06-11,1,0.2003,0.2096,1,FRESH,FRESH
2012-06-12,1,0.2172,0.2934,2,FRESH,FRESH
2012-06-13,1,0.7525,0.8020,4,FRESH,FRESH
2012-06-14,1,0.7267,0.7312,2,FRESH,FRESH
2012-06-15,1,0.0000,0.5188,1,FRESH,FRESH
2012-06-18,,,,,,
2012-06-19,1,0.0000,0.2000,1,FRESH,FRESH
2012-06-20,1,0.7719,0.7982,2,FRESH,FRESH
2012-06-21,1,0.5691,0.5722,1,FRESH,FRESH
2012-06-22,1,0.0000,0.1372,1,FRESH,FRESH
2012-06-25,1,0.4092,0.4989,1,FRESH,FRESH
2012-06-26,,,,,,
2012-06-27,-1,,,0,UNDEF,UNDEF
2012-06-28,1,0.6888,0.7495,1,FRESH,FRESH
2012-06-29,,,,,,
2012-07-02,1,0.2467,0.5086,5,FRESH,FRESH
2012-07-03,-1,,,0,UNDEF,UNDEF
2012-07-04,,,,,,
2012-07-05,1,0.0000,0.4239,6,FRESH,FRESH
2012-07-06,1,0.0000,0.2446,1,FRESH,FRESH
2012-07-09,,,,,,
2012-07-10,1,0.0000,0.0171,1,FRESH,FRESH
2012-07-11,,,,,,
2012-07-12,-1,,,0,UNDEF,UNDEF
2012-07-13,,,,,,
2012-07-16,1,0.2963,0.4097,4,FRESH,FRESH
2012-07-17,1,0.9391,0.9543,1,FRESH,FRESH
2012-07-18,-1,,,0,UNDEF,UNDEF
2012-07-19,,,,,,
2012-07-20,1,0.7135,0.7817,1,FRESH,FRESH
2012-07-23,0,0.2396,0.2595,10,OPPOSED,OPPOSED
2012-07-24,1,0.7433,0.8289,1,FRESH,FRESH
2012-07-25,1,0.9701,1.0928,2,FRESH,MID
2012-07-26,-1,,,0,UNDEF,UNDEF
2012-07-27,-1,,,0,UNDEF,UNDEF
2012-07-30,,,,,,
2012-07-31,1,1.8458,1.8565,2,MID,MID
2012-08-01,1,1.3741,1.8471,6,MID,MID
2012-08-02,1,2.4725,2.4908,5,EXTENDED,EXTENDED
2012-08-03,1,4.9555,5.5875,10,EXTENDED,EXTENDED
2012-08-06,-1,,,0,UNDEF,UNDEF
2012-08-07,1,0.7813,0.7838,2,FRESH,FRESH
2012-08-08,,,,,,
2012-08-09,,,,,,
2012-08-10,,,,,,
2012-08-13,1,0.5492,0.6305,2,FRESH,FRESH
2012-08-14,1,1.2864,1.4909,4,MID,MID
2012-08-15,1,1.3902,1.4238,1,MID,MID
2012-08-16,-1,,,0,UNDEF,UNDEF
2012-08-17,-1,,,0,UNDEF,UNDEF
2012-08-20,-1,,,0,UNDEF,UNDEF
2012-08-21,-1,,,0,UNDEF,UNDEF
2012-08-22,-1,,,0,UNDEF,UNDEF
2012-08-23,-1,,,0,UNDEF,UNDEF
2012-08-24,1,1.2894,1.3407,8,MID,MID
2012-08-27,,,,,,
2012-08-28,,,,,,
2012-08-29,,,,,,
2012-08-30,1,3.1926,3.2005,8,EXTENDED,EXTENDED
2012-08-31,1,3.8889,4.9111,8,EXTENDED,EXTENDED
2012-09-03,1,1.1449,1.1581,4,MID,MID
2012-09-04,1,1.5000,1.7135,4,MID,MID
2012-09-05,,,,,,
2012-09-06,1,0.0000,0.0171,1,FRESH,FRESH
2012-09-07,1,2.3525,2.5120,1,EXTENDED,EXTENDED
2012-09-10,,,,,,
2012-09-11,1,0.6762,0.7632,2,FRESH,FRESH
2012-09-12,-1,,,0,UNDEF,UNDEF
2012-09-13,1,5.7143,5.8779,11,EXTENDED,EXTENDED
2012-09-14,,,,,,
2012-09-17,,,,,,
2012-09-18,,,,,,
2012-09-19,-1,,,0,UNDEF,UNDEF
2012-09-20,0,0.3753,0.3798,4,OPPOSED,OPPOSED
2012-09-21,1,-0.1124,-0.1005,1,FRESH,FRESH
2012-09-24,-1,,,0,UNDEF,UNDEF
2012-09-25,-1,,,0,UNDEF,UNDEF
2012-09-26,1,1.0383,1.1917,2,MID,MID
2012-09-27,,,,,,
2012-09-28,-1,,,0,UNDEF,UNDEF
2012-10-01,1,0.6162,0.6560,1,FRESH,FRESH
2012-10-02,1,1.2249,1.2731,2,MID,MID
2012-10-03,-1,,,0,UNDEF,UNDEF
2012-10-04,1,0.0000,0.0217,1,FRESH,FRESH
2012-10-05,,,,,,
2012-10-08,,,,,,
2012-10-09,1,0.7049,0.7187,1,FRESH,FRESH
2012-10-10,1,0.3962,0.4248,1,FRESH,FRESH
2012-10-11,,,,,,
2012-10-12,1,0.2177,0.2562,3,FRESH,FRESH
2012-10-15,1,0.2943,0.3311,2,FRESH,FRESH
2012-10-16,,,,,,
2012-10-17,1,2.1302,2.1683,4,EXTENDED,EXTENDED
2012-10-18,,,,,,
2012-10-19,-1,,,0,UNDEF,UNDEF
2012-10-22,,,,,,
2012-10-23,-1,,,0,UNDEF,UNDEF
2012-10-24,1,0.0000,0.0579,1,FRESH,FRESH
2012-10-25,,,,,,
2012-10-26,,,,,,
2012-10-29,,,,,,
2012-10-30,,,,,,
2012-10-31,,,,,,
2012-11-01,-1,,,0,UNDEF,UNDEF
2012-11-02,-1,,,0,UNDEF,UNDEF
2012-11-05,1,0.1502,0.2416,1,FRESH,FRESH
2012-11-06,,,,,,
2012-11-07,-1,,,0,UNDEF,UNDEF
2012-11-08,1,0.3246,0.4469,2,FRESH,FRESH
2012-11-09,1,1.9127,1.9795,6,MID,MID
2012-11-12,1,0.5139,0.5332,4,FRESH,FRESH
2012-11-13,1,1.8689,1.8926,3,MID,MID
2012-11-14,1,0.6708,0.6833,1,FRESH,FRESH
2012-11-15,1,0.8725,0.8725,3,FRESH,FRESH
2012-11-16,1,0.4429,0.6179,2,FRESH,FRESH
2012-11-19,,,,,,
2012-11-20,-1,,,0,UNDEF,UNDEF
2012-11-21,,,,,,
2012-11-22,,,,,,
2012-11-23,-1,,,0,UNDEF,UNDEF
2012-11-26,,,,,,
2012-11-27,,,,,,
2012-11-28,-1,,,0,UNDEF,UNDEF
2012-11-29,-1,,,0,UNDEF,UNDEF
2012-11-30,1,1.2566,1.2644,3,MID,MID
2012-12-03,1,1.3167,1.4649,3,MID,MID
2012-12-04,1,0.1470,0.2201,1,FRESH,FRESH
2012-12-05,1,1.5334,1.8886,4,MID,MID
2012-12-06,-1,,,0,UNDEF,UNDEF
2012-12-07,1,2.0041,2.6367,8,EXTENDED,EXTENDED
2012-12-10,-1,,,0,UNDEF,UNDEF
2012-12-11,1,0.5561,0.6358,1,FRESH,FRESH
2012-12-12,1,0.0000,0.2493,1,FRESH,FRESH
2012-12-13,-1,,,0,UNDEF,UNDEF
2012-12-14,1,0.2881,0.5581,4,FRESH,FRESH
2012-12-17,-1,,,0,UNDEF,UNDEF
2012-12-18,,,,,,
2012-12-19,1,1.0754,1.1246,3,MID,MID
2012-12-20,1,1.1478,1.3304,6,MID,MID
2012-12-21,,,,,,
2012-12-24,,,,,,
2012-12-26,,,,,,
2012-12-27,,,,,,
2012-12-28,,,,,,
2012-12-31,,,,,,
2013-01-02,-1,,,0,UNDEF,UNDEF
2013-01-03,,,,,,
2013-01-04,-1,,,0,UNDEF,UNDEF
2013-01-07,1,0.8357,0.8732,1,FRESH,FRESH
2013-01-08,,,,,,
2013-01-09,-1,,,0,UNDEF,UNDEF
2013-01-10,1,0.0000,0.0169,1,FRESH,FRESH
2013-01-11,1,2.5529,2.7412,2,EXTENDED,EXTENDED
2013-01-14,,,,,,
2013-01-15,1,0.0000,0.1941,1,FRESH,FRESH
2013-01-16,1,0.0805,0.0872,1,FRESH,FRESH
2013-01-17,1,0.3333,0.4054,1,FRESH,FRESH
2013-01-18,-1,,,0,UNDEF,UNDEF
2013-01-21,,,,,,
2013-01-22,1,1.6214,1.6883,6,MID,MID
2013-01-23,,,,,,
2013-01-24,1,0.3695,0.4365,2,FRESH,FRESH
2013-01-25,1,1.2787,1.3333,3,MID,MID
2013-01-28,1,1.5072,1.6304,2,MID,MID
2013-01-29,,,,,,
2013-01-30,-1,,,0,UNDEF,UNDEF
2013-01-31,,,,,,
2013-02-01,,,,,,
2013-02-04,,,,,,
2013-02-05,-1,,,0,UNDEF,UNDEF
2013-02-06,,,,,,
2013-02-07,1,5.9322,6.0763,8,EXTENDED,EXTENDED
2013-02-08,1,1.4115,1.4938,3,MID,MID
2013-02-11,1,1.4045,1.6278,1,MID,MID
2013-02-12,1,0.2623,0.4328,1,FRESH,FRESH
2013-02-13,-1,,,0,UNDEF,UNDEF
2013-02-14,1,0.6341,0.8492,3,FRESH,FRESH
2013-02-15,1,0.4842,0.5193,1,FRESH,FRESH
2013-02-18,1,0.6450,0.6880,1,FRESH,FRESH
2013-02-19,1,0.4572,0.8813,4,FRESH,FRESH
2013-02-20,1,0.7701,0.7969,1,FRESH,FRESH
2013-02-21,,,,,,
2013-02-22,1,1.0357,1.0425,1,MID,MID
2013-02-25,0,0.2052,0.2209,2,OPPOSED,OPPOSED
2013-02-26,1,1.7263,1.8645,2,MID,MID
2013-02-27,,,,,,
2013-02-28,1,0.0000,0.1814,1,FRESH,FRESH
2013-03-01,1,0.5299,0.6617,1,FRESH,FRESH
2013-03-04,-1,,,0,UNDEF,UNDEF
2013-03-05,1,1.6815,1.7111,4,MID,MID
2013-03-06,1,0.5984,0.6220,1,FRESH,FRESH
2013-03-07,,,,,,
2013-03-08,1,2.2206,2.2402,2,EXTENDED,EXTENDED
2013-03-11,,,,,,
2013-03-12,1,0.2335,0.2335,1,FRESH,FRESH
2013-03-13,1,2.3492,2.9444,7,EXTENDED,EXTENDED
2013-03-14,,,,,,
2013-03-15,0,-0.3413,-0.2788,2,OPPOSED,OPPOSED
2013-03-18,1,0.1661,0.3077,1,FRESH,FRESH
2013-03-19,1,2.0513,2.2214,5,EXTENDED,EXTENDED
2013-03-20,1,0.0000,0.0056,1,FRESH,FRESH
2013-03-21,-1,,,0,UNDEF,UNDEF
2013-03-22,,,,,,
2013-03-25,1,0.7401,0.8072,1,FRESH,FRESH
2013-03-26,1,0.1843,0.1960,1,FRESH,FRESH
2013-03-27,1,0.1818,0.2182,1,FRESH,FRESH
2013-03-28,,,,,,
2013-04-01,,,,,,
2013-04-02,,,,,,
2013-04-03,1,1.2555,1.2762,2,MID,MID
2013-04-04,1,0.5028,0.5061,1,FRESH,FRESH
2013-04-05,,,,,,
2013-04-08,,,,,,
2013-04-09,1,0.8855,0.9389,2,FRESH,FRESH
2013-04-10,1,0.3390,0.3511,1,FRESH,FRESH
2013-04-11,,,,,,
2013-04-12,1,1.9229,2.0567,2,MID,EXTENDED
2013-04-15,1,0.0000,0.0691,1,FRESH,FRESH
2013-04-16,,,,,,
2013-04-17,,,,,,
2013-04-18,,,,,,
2013-04-19,-1,,,0,UNDEF,UNDEF
2013-04-22,-1,,,0,UNDEF,UNDEF
2013-04-23,,,,,,
2013-04-24,-1,,,0,UNDEF,UNDEF
2013-04-25,-1,,,0,UNDEF,UNDEF
2013-04-26,,,,,,
2013-04-29,1,0.0000,0.3254,1,FRESH,FRESH
2013-04-30,1,3.1840,3.2107,2,EXTENDED,EXTENDED
2013-05-01,,,,,,
2013-05-02,,,,,,
2013-05-03,-1,,,0,UNDEF,UNDEF
2013-05-06,,,,,,
2013-05-07,1,0.1545,0.1634,1,FRESH,FRESH
2013-05-08,,,,,,
2013-05-09,,,,,,
2013-05-10,1,1.0629,1.0738,1,MID,MID
2013-05-13,,,,,,
2013-05-14,1,0.7408,0.7427,1,FRESH,FRESH
2013-05-15,1,0.0000,0.1028,1,FRESH,FRESH
2013-05-16,1,0.9482,0.9561,1,FRESH,FRESH
2013-05-17,1,0.4718,0.5400,2,FRESH,FRESH
2013-05-20,,,,,,
2013-05-21,-1,,,0,UNDEF,UNDEF
2013-05-22,1,0.3482,0.4189,1,FRESH,FRESH
2013-05-23,,,,,,
2013-05-24,,,,,,
2013-05-27,-1,,,0,UNDEF,UNDEF
2013-05-28,,,,,,
2013-05-29,,,,,,
2013-05-30,-1,,,0,UNDEF,UNDEF
2013-05-31,,,,,,
2013-06-03,,,,,,
2013-06-04,,,,,,
2013-06-05,1,0.8228,0.9869,1,FRESH,FRESH
2013-06-06,-1,,,0,UNDEF,UNDEF
2013-06-07,,,,,,
2013-06-10,1,0.6176,0.6333,1,FRESH,FRESH
2013-06-11,-1,,,0,UNDEF,UNDEF
2013-06-12,-1,,,0,UNDEF,UNDEF
2013-06-13,,,,,,
2013-06-14,0,-0.0198,0.1621,4,OPPOSED,OPPOSED
2013-06-17,,,,,,
2013-06-18,-1,,,0,UNDEF,UNDEF
2013-06-19,,,,,,
2013-06-20,1,0.0000,0.2107,1,FRESH,FRESH
2013-06-21,,,,,,
2013-06-24,-1,,,0,UNDEF,UNDEF
2013-06-25,1,0.9246,1.0643,2,FRESH,MID
2013-06-26,-1,,,0,UNDEF,UNDEF
2013-06-27,,,,,,
2013-06-28,,,,,,
2013-07-01,1,0.3372,0.3728,2,FRESH,FRESH
2013-07-02,1,0.0000,0.3621,1,FRESH,FRESH
2013-07-03,1,0.3689,0.4071,4,FRESH,FRESH
2013-07-04,,,,,,
2013-07-05,0,1.7795,1.7841,4,OPPOSED,OPPOSED
2013-07-08,,,,,,
2013-07-09,-1,,,0,UNDEF,UNDEF
2013-07-10,1,1.0755,1.0990,3,MID,MID
2013-07-11,-1,,,0,UNDEF,UNDEF
2013-07-12,,,,,,
2013-07-15,,,,,,
2013-07-16,1,0.6389,0.7340,1,FRESH,FRESH
2013-07-17,1,2.2581,3.2581,4,EXTENDED,EXTENDED
2013-07-18,,,,,,
2013-07-19,1,0.4317,0.4519,2,FRESH,FRESH
2013-07-22,-1,,,0,UNDEF,UNDEF
2013-07-23,,,,,,
2013-07-24,,,,,,
2013-07-25,1,0.8214,0.8736,3,FRESH,FRESH
2013-07-26,,,,,,
2013-07-29,-1,,,0,UNDEF,UNDEF
2013-07-30,0,0.3556,0.4012,2,OPPOSED,OPPOSED
2013-07-31,,,,,,
2013-08-01,1,0.5275,0.6174,2,FRESH,FRESH
2013-08-02,-1,,,0,UNDEF,UNDEF
2013-08-05,1,0.4885,0.5010,1,FRESH,FRESH
2013-08-06,-1,,,0,UNDEF,UNDEF
2013-08-07,,,,,,
2013-08-08,1,0.0308,0.2830,2,FRESH,FRESH
2013-08-09,,,,,,
2013-08-12,1,0.0000,0.3776,2,FRESH,FRESH
2013-08-13,1,0.6170,0.6399,1,FRESH,FRESH
2013-08-14,,,,,,
2013-08-15,1,4.4326,4.4354,2,EXTENDED,EXTENDED
2013-08-16,,,,,,
2013-08-19,,,,,,
2013-08-20,,,,,,
2013-08-21,,,,,,
2013-08-22,,,,,,
2013-08-23,1,1.6356,1.7660,2,MID,MID
2013-08-26,,,,,,
2013-08-27,1,0.0000,0.7384,1,FRESH,FRESH
2013-08-28,-1,,,0,UNDEF,UNDEF
2013-08-29,,,,,,
2013-08-30,1,1.0188,1.0282,1,MID,MID
2013-09-02,,,,,,
2013-09-03,1,0.2383,0.3437,1,FRESH,FRESH
2013-09-04,,,,,,
2013-09-05,-1,,,0,UNDEF,UNDEF
2013-09-06,1,1.1889,1.1913,3,MID,MID
2013-09-09,,,,,,
2013-09-10,,,,,,
2013-09-11,,,,,,
2013-09-12,1,0.0000,0.8294,1,FRESH,FRESH
