# h0_dcfeat v2 (+os_canon SE M4; v1 faff68a3 superseded) | delta=0.5*asian_width ex-ante | window 08:00→close(j) | DC def verified from arXiv 0809.1040 full text | reads day_facts date/status/traded/entry_time/dir + h0_features asian_width ONLY
2013-09-13,1,0.0000,0.6396,1,FRESH,FRESH
2013-09-16,1,0.2046,0.2276,1,FRESH,FRESH
2013-09-17,1,2.3940,2.5624,4,EXTENDED,EXTENDED
2013-09-18,,,,,,
2013-09-19,1,1.6845,1.8165,1,MID,MID
2013-09-20,,,,,,
2013-09-23,,,,,,
2013-09-24,1,0.9601,1.1223,1,FRESH,MID
2013-09-25,1,0.0000,0.8169,4,FRESH,FRESH
2013-09-26,1,1.2925,1.3731,2,MID,MID
2013-09-27,,,,,,
2013-09-30,,,,,,
2013-10-01,1,2.1466,2.1867,6,EXTENDED,EXTENDED
2013-10-02,,,,,,
2013-10-03,1,0.6206,1.9839,9,FRESH,MID
2013-10-04,1,0.0000,0.1483,1,FRESH,FRESH
2013-10-07,,,,,,
2013-10-08,1,2.6059,2.6073,4,EXTENDED,EXTENDED
2013-10-09,,,,,,
2013-10-10,1,1.3353,1.3631,2,MID,MID
2013-10-11,1,2.9002,2.9980,5,EXTENDED,EXTENDED
2013-10-14,,,,,,
2013-10-15,1,0.0000,0.8217,3,FRESH,FRESH
2013-10-16,,,,,,
2013-10-17,1,2.7430,2.8375,2,EXTENDED,EXTENDED
2013-10-18,1,1.3298,1.3368,1,MID,MID
2013-10-21,-1,,,0,UNDEF,UNDEF
2013-10-22,1,0.5323,0.5565,1,FRESH,FRESH
2013-10-23,,,,,,
2013-10-24,1,0.0000,0.4830,1,FRESH,FRESH
2013-10-25,1,2.4232,2.7865,6,EXTENDED,EXTENDED
2013-10-28,1,1.2918,1.2918,2,MID,MID
2013-10-29,,,,,,
2013-10-30,,,,,,
2013-10-31,-1,,,0,UNDEF,UNDEF
2013-11-01,1,1.2829,1.3171,3,MID,MID
2013-11-04,,,,,,
2013-11-05,1,0.6844,0.6926,1,FRESH,FRESH
2013-11-06,,,,,,
2013-11-07,-1,,,0,UNDEF,UNDEF
2013-11-08,1,3.3092,3.4350,5,EXTENDED,EXTENDED
2013-11-11,1,0.3574,0.4259,1,FRESH,FRESH
2013-11-12,1,1.4228,1.4352,8,MID,MID
2013-11-13,,,,,,
2013-11-14,1,0.6595,0.8204,6,FRESH,FRESH
2013-11-15,,,,,,
2013-11-18,,,,,,
2013-11-19,1,1.6135,1.6335,3,MID,MID
2013-11-20,-1,,,0,UNDEF,UNDEF
2013-11-21,1,1.3552,1.4060,3,MID,MID
2013-11-22,1,0.8357,0.8451,3,FRESH,FRESH
2013-11-25,-1,,,0,UNDEF,UNDEF
2013-11-26,,,,,,
2013-11-27,,,,,,
2013-11-28,,,,,,
2013-11-29,,,,,,
2013-12-02,,,,,,
2013-12-03,1,0.6769,0.8549,4,FRESH,FRESH
2013-12-04,-1,,,0,UNDEF,UNDEF
2013-12-05,,,,,,
2013-12-06,1,6.9020,7.0218,6,EXTENDED,EXTENDED
2013-12-09,,,,,,
2013-12-10,-1,,,0,UNDEF,UNDEF
2013-12-11,,,,,,
2013-12-12,1,1.2800,1.3029,2,MID,MID
2013-12-13,1,1.3925,1.4766,1,MID,MID
2013-12-16,1,0.0000,0.2505,2,FRESH,FRESH
2013-12-17,1,0.0000,0.0063,1,FRESH,FRESH
2013-12-18,1,0.1294,0.4549,1,FRESH,FRESH
2013-12-19,1,1.1598,1.2350,1,MID,MID
2013-12-20,,,,,,
2013-12-23,1,0.9982,1.0251,3,FRESH,MID
2013-12-24,1,0.8494,0.9228,1,FRESH,FRESH
2013-12-26,1,0.2057,0.2400,5,FRESH,FRESH
2013-12-27,-1,,,0,UNDEF,UNDEF
2013-12-30,,,,,,
2013-12-31,1,5.5673,5.8811,5,EXTENDED,EXTENDED
2014-01-02,,,,,,
2014-01-03,-1,,,0,UNDEF,UNDEF
2014-01-06,1,0.4478,0.5612,1,FRESH,FRESH
2014-01-07,-1,,,0,UNDEF,UNDEF
2014-01-08,1,0.0000,0.0117,1,FRESH,FRESH
2014-01-09,1,0.7652,0.9683,7,FRESH,FRESH
2014-01-10,1,0.0000,1.4012,2,FRESH,MID
2014-01-13,,,,,,
2014-01-14,1,0.9609,1.2291,6,FRESH,MID
2014-01-15,1,0.2812,0.2875,1,FRESH,FRESH
2014-01-16,1,1.4346,1.4555,1,MID,MID
2014-01-17,,,,,,
2014-01-20,,,,,,
2014-01-21,,,,,,
2014-01-22,1,0.0000,0.3218,1,FRESH,FRESH
2014-01-23,,,,,,
2014-01-24,1,1.4555,1.4747,2,MID,MID
2014-01-27,,,,,,
2014-01-28,1,1.4678,1.4974,1,MID,MID
2014-01-29,,,,,,
2014-01-30,,,,,,
2014-01-31,-1,,,0,UNDEF,UNDEF
2014-02-03,1,1.6812,1.7455,1,MID,MID
2014-02-04,-1,,,0,UNDEF,UNDEF
2014-02-05,1,0.0000,0.8303,1,FRESH,FRESH
2014-02-06,1,0.0000,0.0939,1,FRESH,FRESH
2014-02-07,-1,,,0,UNDEF,UNDEF
2014-02-10,-1,,,0,UNDEF,UNDEF
2014-02-11,-1,,,0,UNDEF,UNDEF
2014-02-12,1,0.6815,0.7385,1,FRESH,FRESH
2014-02-13,1,1.8306,1.9545,2,MID,MID
2014-02-14,-1,,,0,UNDEF,UNDEF
2014-02-17,,,,,,
2014-02-18,,,,,,
2014-02-19,,,,,,
2014-02-20,1,1.5931,1.6069,2,MID,MID
2014-02-21,1,0.5167,0.7533,1,FRESH,FRESH
2014-02-24,-1,,,0,UNDEF,UNDEF
2014-02-25,1,0.8467,0.9617,5,FRESH,FRESH
2014-02-26,-1,,,0,UNDEF,UNDEF
2014-02-27,1,0.5387,0.5421,1,FRESH,FRESH
2014-02-28,1,0.7755,0.8108,1,FRESH,FRESH
2014-03-03,-1,,,0,UNDEF,UNDEF
2014-03-04,,,,,,
2014-03-05,1,0.4211,0.5010,3,FRESH,FRESH
2014-03-06,1,0.5747,0.8046,1,FRESH,FRESH
2014-03-07,,,,,,
2014-03-10,,,,,,
2014-03-11,1,0.4060,0.7038,3,FRESH,FRESH
2014-03-12,-1,,,0,UNDEF,UNDEF
2014-03-13,,,,,,
2014-03-14,1,0.8651,0.9423,1,FRESH,FRESH
2014-03-17,,,,,,
2014-03-18,1,0.2625,0.3567,2,FRESH,FRESH
2014-03-19,-1,,,0,UNDEF,UNDEF
2014-03-20,1,1.2244,1.2512,2,MID,MID
2014-03-21,1,0.5760,0.7680,1,FRESH,FRESH
2014-03-24,1,0.0000,0.1438,1,FRESH,FRESH
2014-03-25,1,1.3535,1.3863,2,MID,MID
2014-03-26,1,1.3787,1.5748,1,MID,MID
2014-03-27,-1,,,0,UNDEF,UNDEF
2014-03-28,1,1.1490,1.6091,4,MID,MID
2014-03-31,1,0.6062,0.6147,1,FRESH,FRESH
2014-04-01,,,,,,
2014-04-02,,,,,,
2014-04-03,1,0.0000,0.0996,1,FRESH,FRESH
2014-04-04,,,,,,
2014-04-07,,,,,,
2014-04-08,-1,,,0,UNDEF,UNDEF
2014-04-09,,,,,,
2014-04-10,-1,,,0,UNDEF,UNDEF
2014-04-11,1,1.8976,1.9724,2,MID,MID
2014-04-14,1,0.6239,0.7308,1,FRESH,FRESH
2014-04-15,,,,,,
2014-04-16,1,0.3676,0.3995,1,FRESH,FRESH
2014-04-17,1,0.0000,0.4787,1,FRESH,FRESH
2014-04-18,,,,,,
2014-04-21,,,,,,
2014-04-22,1,1.7411,1.7766,6,MID,MID
2014-04-23,1,0.3108,0.3649,1,FRESH,FRESH
2014-04-24,1,0.8905,0.9903,1,FRESH,FRESH
2014-04-25,1,1.3029,1.3486,3,MID,MID
2014-04-28,,,,,,
2014-04-29,,,,,,
2014-04-30,-1,,,0,UNDEF,UNDEF
2014-05-01,1,0.0000,0.2521,1,FRESH,FRESH
2014-05-02,1,4.4742,4.4894,5,EXTENDED,EXTENDED
2014-05-06,,,,,,
2014-05-07,1,0.1908,0.2831,1,FRESH,FRESH
2014-05-08,1,2.1862,2.2267,4,EXTENDED,EXTENDED
2014-05-09,1,0.3824,1.1630,4,FRESH,MID
2014-05-12,,,,,,
2014-05-13,,,,,,
2014-05-14,,,,,,
2014-05-15,,,,,,
2014-05-16,1,0.8547,0.9665,1,FRESH,FRESH
2014-05-19,,,,,,
2014-05-20,1,0.1387,0.2213,5,FRESH,FRESH
2014-05-21,1,0.6184,0.6184,1,FRESH,FRESH
2014-05-22,,,,,,
2014-05-23,,,,,,
2014-05-26,,,,,,
2014-05-27,,,,,,
2014-05-28,1,0.2450,0.2606,8,FRESH,FRESH
2014-05-29,1,0.6150,0.6291,1,FRESH,FRESH
2014-05-30,1,0.0868,0.1694,1,FRESH,FRESH
2014-06-02,-1,,,0,UNDEF,UNDEF
2014-06-03,1,1.7551,1.7908,4,MID,MID
2014-06-04,1,2.3208,2.3270,5,EXTENDED,EXTENDED
2014-06-05,1,2.6574,2.8201,3,EXTENDED,EXTENDED
2014-06-06,-1,,,0,UNDEF,UNDEF
2014-06-09,1,0.7266,0.7378,1,FRESH,FRESH
2014-06-10,-1,,,0,UNDEF,UNDEF
2014-06-11,-1,,,0,UNDEF,UNDEF
2014-06-12,1,0.4503,0.8220,1,FRESH,FRESH
2014-06-13,1,1.9169,1.9529,2,MID,MID
2014-06-16,-1,,,0,UNDEF,UNDEF
2014-06-17,-1,,,0,UNDEF,UNDEF
2014-06-18,1,0.2869,0.5458,2,FRESH,FRESH
2014-06-19,1,0.6232,0.7507,1,FRESH,FRESH
2014-06-20,,,,,,
2014-06-23,-1,,,0,UNDEF,UNDEF
2014-06-24,1,1.1379,1.3202,2,MID,MID
2014-06-25,1,0.1770,0.2951,1,FRESH,FRESH
2014-06-26,,,,,,
2014-06-27,,,,,,
2014-06-30,,,,,,
2014-07-01,,,,,,
2014-07-02,1,0.5952,0.8036,3,FRESH,FRESH
2014-07-03,,,,,,
2014-07-04,,,,,,
2014-07-07,-1,,,0,UNDEF,UNDEF
2014-07-08,-1,,,0,UNDEF,UNDEF
2014-07-09,-1,,,0,UNDEF,UNDEF
2014-07-10,1,0.0000,1.3651,2,FRESH,MID
2014-07-11,1,0.6562,0.6745,6,FRESH,FRESH
2014-07-14,,,,,,
2014-07-15,1,1.1382,1.2547,14,MID,MID
2014-07-16,,,,,,
2014-07-17,,,,,,
2014-07-18,,,,,,
2014-07-21,0,0.8038,0.9623,2,OPPOSED,OPPOSED
2014-07-22,0,-0.1359,-0.1359,10,OPPOSED,OPPOSED
2014-07-23,1,0.2655,0.3274,1,FRESH,FRESH
2014-07-24,-1,,,0,UNDEF,UNDEF
2014-07-25,,,,,,
2014-07-28,-1,,,0,UNDEF,UNDEF
2014-07-29,1,0.8951,0.9074,2,FRESH,FRESH
2014-07-30,1,0.8700,0.9462,2,FRESH,FRESH
2014-07-31,-1,,,0,UNDEF,UNDEF
2014-08-01,1,1.9542,2.0534,10,MID,EXTENDED
2014-08-04,1,0.7956,0.8905,1,FRESH,FRESH
2014-08-05,1,0.4615,0.6769,10,FRESH,FRESH
2014-08-06,,,,,,
2014-08-07,1,3.7402,3.7559,7,EXTENDED,EXTENDED
2014-08-08,-1,,,0,UNDEF,UNDEF
2014-08-11,,,,,,
2014-08-12,,,,,,
2014-08-13,1,0.0000,0.1617,1,FRESH,FRESH
2014-08-14,1,0.5836,0.7054,2,FRESH,FRESH
2014-08-15,1,0.0000,0.2308,1,FRESH,FRESH
2014-08-18,1,1.2112,1.2199,2,MID,MID
2014-08-19,1,1.6678,1.6851,5,MID,MID
2014-08-20,1,0.9023,0.9248,2,FRESH,FRESH
2014-08-21,-1,,,0,UNDEF,UNDEF
2014-08-22,1,0.2516,0.2830,6,FRESH,FRESH
2014-08-25,1,0.0296,0.0519,1,FRESH,FRESH
2014-08-26,0,0.3179,0.5492,4,OPPOSED,OPPOSED
2014-08-27,-1,,,0,UNDEF,UNDEF
2014-08-28,-1,,,0,UNDEF,UNDEF
2014-08-29,1,2.6732,2.8366,9,EXTENDED,EXTENDED
2014-09-01,,,,,,
2014-09-02,1,0.0000,0.3740,1,FRESH,FRESH
2014-09-03,1,2.0941,2.1294,2,EXTENDED,EXTENDED
2014-09-04,1,1.0000,1.5659,5,FRESH,MID
2014-09-05,,,,,,
2014-09-08,,,,,,
2014-09-09,1,0.6430,0.6548,2,FRESH,FRESH
2014-09-10,1,1.0201,1.0804,1,MID,MID
2014-09-11,-1,,,0,UNDEF,UNDEF
2014-09-12,1,0.6254,0.7439,2,FRESH,FRESH
2014-09-15,,,,,,
2014-09-16,,,,,,
2014-09-17,,,,,,
2014-09-18,,,,,,
2014-09-19,1,0.6925,0.7466,2,FRESH,FRESH
2014-09-22,,,,,,
2014-09-23,,,,,,
2014-09-24,-1,,,0,UNDEF,UNDEF
2014-09-25,1,0.0000,0.1136,1,FRESH,FRESH
2014-09-26,,,,,,
2014-09-29,,,,,,
2014-09-30,1,1.5682,1.6402,1,MID,MID
2014-10-01,,,,,,
2014-10-02,,,,,,
2014-10-03,,,,,,
2014-10-06,,,,,,
2014-10-07,1,0.8789,1.0048,2,FRESH,MID
2014-10-08,1,0.1720,0.1804,1,FRESH,FRESH
2014-10-09,-1,,,0,UNDEF,UNDEF
2014-10-10,1,2.3704,2.5833,3,EXTENDED,EXTENDED
2014-10-13,-1,,,0,UNDEF,UNDEF
2014-10-14,1,1.5470,1.6906,4,MID,MID
2014-10-15,,,,,,
2014-10-16,,,,,,
2014-10-17,1,0.0000,0.0290,1,FRESH,FRESH
2014-10-20,,,,,,
2014-10-21,1,0.0000,0.5292,1,FRESH,FRESH
2014-10-22,,,,,,
2014-10-23,1,0.3142,0.7395,4,FRESH,FRESH
2014-10-24,,,,,,
2014-10-27,,,,,,
2014-10-28,,,,,,
2014-10-29,1,0.9913,1.1391,1,FRESH,MID
2014-10-30,-1,,,0,UNDEF,UNDEF
2014-10-31,-1,,,0,UNDEF,UNDEF
2014-11-03,,,,,,
2014-11-04,,,,,,
2014-11-05,-1,,,0,UNDEF,UNDEF
2014-11-06,,,,,,
2014-11-07,,,,,,
2014-11-10,,,,,,
2014-11-11,,,,,,
2014-11-12,-1,,,0,UNDEF,UNDEF
2014-11-13,,,,,,
2014-11-14,0,0.0640,0.0788,2,OPPOSED,OPPOSED
2014-11-17,,,,,,
2014-11-18,-1,,,0,UNDEF,UNDEF
2014-11-19,1,0.6423,0.6504,1,FRESH,FRESH
2014-11-20,,,,,,
2014-11-21,1,0.5013,0.8047,1,FRESH,FRESH
2014-11-24,,,,,,
2014-11-25,1,0.6493,0.7355,2,FRESH,FRESH
2014-11-26,,,,,,
2014-11-27,,,,,,
2014-11-28,1,0.3620,0.4481,1,FRESH,FRESH
2014-12-01,,,,,,
2014-12-02,,,,,,
2014-12-03,-1,,,0,UNDEF,UNDEF
2014-12-04,1,2.1944,2.3175,4,EXTENDED,EXTENDED
2014-12-05,1,0.3823,0.4965,1,FRESH,FRESH
2014-12-08,,,,,,
2014-12-09,1,0.4717,0.4966,1,FRESH,FRESH
2014-12-10,-1,,,0,UNDEF,UNDEF
2014-12-11,,,,,,
2014-12-12,,,,,,
2014-12-15,1,0.3346,0.3922,1,FRESH,FRESH
2014-12-16,1,2.6790,2.7143,11,EXTENDED,EXTENDED
2014-12-17,1,1.7902,1.9062,2,MID,MID
2014-12-18,,,,,,
2014-12-19,0,-0.7016,-0.6538,5,OPPOSED,OPPOSED
2014-12-22,1,0.9373,1.1255,4,FRESH,MID
2014-12-23,,,,,,
2014-12-24,1,0.5035,0.5150,4,FRESH,FRESH
2014-12-26,,,,,,
2014-12-29,,,,,,
2014-12-30,,,,,,
2014-12-31,,,,,,
2015-01-02,1,1.3069,1.3525,3,MID,MID
2015-01-05,1,0.1174,0.1387,2,FRESH,FRESH
2015-01-06,-1,,,0,UNDEF,UNDEF
2015-01-07,,,,,,
2015-01-08,1,0.7460,1.0106,1,FRESH,MID
2015-01-09,1,0.1322,0.1932,2,FRESH,FRESH
2015-01-12,,,,,,
2015-01-13,1,0.7190,0.7786,1,FRESH,FRESH
2015-01-14,1,0.9064,0.9853,3,FRESH,FRESH
2015-01-15,0,0.9583,1.0606,4,OPPOSED,OPPOSED
2015-01-16,1,1.6790,1.7786,3,MID,MID
2015-01-19,,,,,,
2015-01-20,1,0.0000,0.3333,1,FRESH,FRESH
2015-01-21,-1,,,0,UNDEF,UNDEF
2015-01-22,1,1.4463,2.7149,10,MID,EXTENDED
2015-01-23,,,,,,
2015-01-26,,,,,,
2015-01-27,,,,,,
2015-01-28,,,,,,
2015-01-29,1,0.3655,0.4543,1,FRESH,FRESH
2015-01-30,,,,,,
2015-02-02,,,,,,
2015-02-03,-1,,,0,UNDEF,UNDEF
2015-02-04,,,,,,
2015-02-05,,,,,,
2015-02-06,1,0.3752,0.4388,3,FRESH,FRESH
2015-02-09,,,,,,
2015-02-10,1,0.9760,1.0901,1,FRESH,MID
2015-02-11,1,0.7038,0.8385,3,FRESH,FRESH
2015-02-13,,,,,,
2015-02-16,,,,,,
2015-02-17,-1,,,0,UNDEF,UNDEF
2015-02-18,1,1.6250,1.6250,5,MID,MID
2015-02-19,1,2.8237,2.8558,4,EXTENDED,EXTENDED
2015-02-20,1,1.3895,1.4000,1,MID,MID
2015-02-23,1,0.6364,0.6717,1,FRESH,FRESH
2015-02-24,-1,,,0,UNDEF,UNDEF
2015-02-25,0,-0.7983,-0.7673,1,OPPOSED,OPPOSED
2015-02-26,-1,,,0,UNDEF,UNDEF
2015-02-27,1,0.0000,0.1768,1,FRESH,FRESH
2015-03-02,-1,,,0,UNDEF,UNDEF
2015-03-03,,,,,,
2015-03-04,1,1.1111,1.1147,1,MID,MID
2015-03-05,1,0.4116,0.4728,1,FRESH,FRESH
2015-03-06,1,0.2323,0.3031,1,FRESH,FRESH
2015-03-09,1,1.0680,1.1400,4,MID,MID
2015-03-10,-1,,,0,UNDEF,UNDEF
2015-03-11,1,0.6354,0.6979,3,FRESH,FRESH
2015-03-12,1,2.6409,2.7357,2,EXTENDED,EXTENDED
2015-03-13,1,0.4447,0.4742,3,FRESH,FRESH
2015-03-16,,,,,,
2015-03-17,1,1.0390,1.0411,2,MID,MID
2015-03-18,-1,,,0,UNDEF,UNDEF
2015-03-19,,,,,,
2015-03-20,1,0.7020,0.7098,3,FRESH,FRESH
2015-03-23,1,1.6077,1.6206,3,MID,MID
2015-03-24,1,0.3080,0.3429,1,FRESH,FRESH
2015-03-25,1,0.3556,0.4127,1,FRESH,FRESH
2015-03-26,-1,,,0,UNDEF,UNDEF
2015-03-27,,,,,,
2015-03-30,-1,,,0,UNDEF,UNDEF
2015-03-31,1,0.1137,0.1447,1,FRESH,FRESH
2015-04-01,1,0.8621,0.8871,1,FRESH,FRESH
2015-04-02,1,0.0000,0.1785,1,FRESH,FRESH
2015-04-03,,,,,,
2015-04-06,-1,,,0,UNDEF,UNDEF
2015-04-07,,,,,,
2015-04-08,1,1.5052,1.6250,5,MID,MID
2015-04-09,-1,,,0,UNDEF,UNDEF
2015-04-10,,,,,,
2015-04-13,,,,,,
2015-04-14,-1,,,0,UNDEF,UNDEF
2015-04-15,1,0.9352,0.9907,2,FRESH,FRESH
2015-04-16,1,0.7847,0.8653,1,FRESH,FRESH
2015-04-17,1,0.6452,0.6625,1,FRESH,FRESH
2015-04-20,1,0.6909,0.8338,1,FRESH,FRESH
2015-04-21,,,,,,
2015-04-22,1,0.7132,0.8105,1,FRESH,FRESH
2015-04-23,,,,,,
2015-04-24,1,1.6379,1.7299,4,MID,MID
2015-04-27,,,,,,
2015-04-28,1,1.0410,1.0694,3,MID,MID
2015-04-29,1,2.1262,2.2824,6,EXTENDED,EXTENDED
2015-04-30,1,1.5409,1.6537,2,MID,MID
2015-05-01,-1,,,0,UNDEF,UNDEF
2015-05-04,,,,,,
2015-05-05,1,0.6391,0.6746,1,FRESH,FRESH
2015-05-06,-1,,,0,UNDEF,UNDEF
2015-05-07,0,0.7049,0.7607,2,OPPOSED,OPPOSED
2015-05-08,,,,,,
2015-05-11,1,4.9046,4.9751,7,EXTENDED,EXTENDED
2015-05-12,-1,,,0,UNDEF,UNDEF
2015-05-13,1,0.7764,0.8882,2,FRESH,FRESH
2015-05-14,1,0.8997,0.9088,1,FRESH,FRESH
2015-05-15,1,0.1479,0.4247,14,FRESH,FRESH
2015-05-18,1,0.0000,0.4011,1,FRESH,FRESH
2015-05-19,,,,,,
2015-05-20,1,0.3485,0.4091,1,FRESH,FRESH
2015-05-21,1,0.7505,0.7608,3,FRESH,FRESH
2015-05-22,1,1.8944,3.8447,6,MID,EXTENDED
2015-05-25,,,,,,
2015-05-26,-1,,,0,UNDEF,UNDEF
2015-05-27,1,1.3260,1.4309,4,MID,MID
2015-05-28,1,2.8606,3.5020,6,EXTENDED,EXTENDED
2015-05-29,1,1.1027,1.1370,5,MID,MID
2015-06-01,,,,,,
2015-06-02,,,,,,
2015-06-03,,,,,,
2015-06-04,1,0.8512,0.8977,1,FRESH,FRESH
2015-06-05,1,1.0314,1.3767,1,MID,MID
2015-06-08,,,,,,
2015-06-09,0,0.5752,0.8421,3,OPPOSED,OPPOSED
2015-06-10,-1,,,0,UNDEF,UNDEF
2015-06-11,,,,,,
2015-06-12,1,1.1102,1.2857,3,MID,MID
2015-06-15,0,1.1201,1.1266,3,OPPOSED,OPPOSED
2015-06-16,1,1.0273,1.1749,2,MID,MID
2015-06-17,-1,,,0,UNDEF,UNDEF
2015-06-18,-1,,,0,UNDEF,UNDEF
2015-06-19,1,0.8657,0.9164,5,FRESH,FRESH
