# h0_dcfeat v2 (+os_canon SE M4; v1 faff68a3 superseded) | delta=0.5*asian_width ex-ante | window 08:00→close(j) | DC def verified from arXiv 0809.1040 full text | reads day_facts date/status/traded/entry_time/dir + h0_features asian_width ONLY
2015-06-22,,,,,,
2015-06-23,1,0.2552,0.5000,1,FRESH,FRESH
2015-06-24,1,1.3211,1.3242,2,MID,MID
2015-06-25,1,0.8732,0.8761,1,FRESH,FRESH
2015-06-26,1,0.9437,0.9913,1,FRESH,FRESH
2015-06-29,,,,,,
2015-06-30,1,0.2174,0.2478,11,FRESH,FRESH
2015-07-01,1,0.5691,0.5772,2,FRESH,FRESH
2015-07-02,1,0.8254,0.8519,1,FRESH,FRESH
2015-07-03,,,,,,
2015-07-06,,,,,,
2015-07-07,,,,,,
2015-07-08,1,0.0000,0.1176,1,FRESH,FRESH
2015-07-09,,,,,,
2015-07-10,-1,,,0,UNDEF,UNDEF
2015-07-13,,,,,,
2015-07-14,-1,,,0,UNDEF,UNDEF
2015-07-15,1,0.0000,0.1374,1,FRESH,FRESH
2015-07-16,1,0.0000,0.1039,1,FRESH,FRESH
2015-07-17,1,0.9261,0.9606,4,FRESH,FRESH
2015-07-20,,,,,,
2015-07-21,,,,,,
2015-07-22,-1,,,0,UNDEF,UNDEF
2015-07-23,1,0.5508,0.7770,5,FRESH,FRESH
2015-07-24,,,,,,
2015-07-27,1,2.5368,2.5675,3,EXTENDED,EXTENDED
2015-07-28,1,0.0000,0.1089,1,FRESH,FRESH
2015-07-29,-1,,,0,UNDEF,UNDEF
2015-07-30,1,0.0000,0.0207,7,FRESH,FRESH
2015-07-31,-1,,,0,UNDEF,UNDEF
2015-08-03,1,0.0000,0.0401,1,FRESH,FRESH
2015-08-04,,,,,,
2015-08-05,1,3.6012,3.6405,5,EXTENDED,EXTENDED
2015-08-06,,,,,,
2015-08-07,1,0.9759,1.4819,1,FRESH,MID
2015-08-10,-1,,,0,UNDEF,UNDEF
2015-08-11,1,0.4214,0.4296,1,FRESH,FRESH
2015-08-12,-1,,,0,UNDEF,UNDEF
2015-08-13,,,,,,
2015-08-14,,,,,,
2015-08-17,0,0.2280,0.2280,2,OPPOSED,OPPOSED
2015-08-18,1,0.1457,0.2781,1,FRESH,FRESH
2015-08-19,,,,,,
2015-08-20,-1,,,0,UNDEF,UNDEF
2015-08-21,,,,,,
2015-08-24,1,1.0235,1.3234,6,MID,MID
2015-08-25,,,,,,
2015-08-26,-1,,,0,UNDEF,UNDEF
2015-08-27,1,0.9639,1.0164,2,FRESH,MID
2015-08-28,1,1.0591,1.1107,1,MID,MID
2015-08-31,,,,,,
2015-09-01,-1,,,0,UNDEF,UNDEF
2015-09-02,1,0.1691,0.1835,1,FRESH,FRESH
2015-09-03,1,1.3793,1.4751,2,MID,MID
2015-09-04,1,0.5993,0.6835,2,FRESH,FRESH
2015-09-07,1,0.7757,0.8110,1,FRESH,FRESH
2015-09-08,,,,,,
2015-09-09,,,,,,
2015-09-10,,,,,,
2015-09-11,1,0.8969,0.9462,1,FRESH,FRESH
2015-09-14,1,0.6467,0.7325,1,FRESH,FRESH
2015-09-15,1,0.4857,0.7214,2,FRESH,FRESH
2015-09-16,,,,,,
2015-09-17,,,,,,
2015-09-18,1,0.8841,1.0300,2,FRESH,MID
2015-09-21,,,,,,
2015-09-22,1,0.8915,0.8915,2,FRESH,FRESH
2015-09-23,,,,,,
2015-09-24,-1,,,0,UNDEF,UNDEF
2015-09-25,,,,,,
2015-09-28,,,,,,
2015-09-29,-1,,,0,UNDEF,UNDEF
2015-09-30,1,0.3106,0.3333,3,FRESH,FRESH
2015-10-01,-1,,,0,UNDEF,UNDEF
2015-10-02,1,0.0000,0.9316,1,FRESH,FRESH
2015-10-05,,,,,,
2015-10-06,1,0.3755,0.4330,1,FRESH,FRESH
2015-10-07,,,,,,
2015-10-09,,,,,,
2015-10-12,-1,,,0,UNDEF,UNDEF
2015-10-13,,,,,,
2015-10-15,,,,,,
2015-10-16,1,1.1696,1.2664,4,MID,MID
2015-10-19,,,,,,
2015-10-20,,,,,,
2015-10-21,,,,,,
2015-10-22,1,2.2030,2.5284,8,EXTENDED,EXTENDED
2015-10-23,,,,,,
2015-10-26,,,,,,
2015-10-27,1,2.3252,2.4417,4,EXTENDED,EXTENDED
2015-10-28,-1,,,0,UNDEF,UNDEF
2015-10-29,1,0.9433,1.0426,3,FRESH,MID
2015-10-30,1,1.6731,1.6923,3,MID,MID
2015-11-02,1,1.0872,1.1147,1,MID,MID
2015-11-03,1,1.0740,1.1935,1,MID,MID
2015-11-04,1,0.5279,0.5502,1,FRESH,FRESH
2015-11-05,1,0.3597,0.3717,1,FRESH,FRESH
2015-11-06,1,4.3717,4.8929,1,EXTENDED,EXTENDED
2015-11-09,1,1.6784,1.6804,6,MID,MID
2015-11-10,1,1.0859,1.1924,1,MID,MID
2015-11-11,1,1.0502,1.0879,1,MID,MID
2015-11-12,1,0.6683,0.7107,1,FRESH,FRESH
2015-11-13,1,2.1283,2.1543,4,EXTENDED,EXTENDED
2015-11-16,-1,,,0,UNDEF,UNDEF
2015-11-17,1,0.5784,0.6324,2,FRESH,FRESH
2015-11-18,,,,,,
2015-11-19,1,0.8621,0.9224,1,FRESH,FRESH
2015-11-20,-1,,,0,UNDEF,UNDEF
2015-11-23,1,0.2045,0.2211,1,FRESH,FRESH
2015-11-24,,,,,,
2015-11-25,,,,,,
2015-11-26,,,,,,
2015-11-27,-1,,,0,UNDEF,UNDEF
2015-11-30,,,,,,
2015-12-01,,,,,,
2015-12-02,,,,,,
2015-12-03,,,,,,
2015-12-04,1,0.7581,0.7581,4,FRESH,FRESH
2015-12-07,,,,,,
2015-12-08,,,,,,
2015-12-09,1,1.2946,1.7011,2,MID,MID
2015-12-10,1,0.2784,0.2848,7,FRESH,FRESH
2015-12-11,1,0.9490,0.9745,1,FRESH,FRESH
2015-12-14,,,,,,
2015-12-15,,,,,,
2015-12-16,,,,,,
2015-12-17,,,,,,
2015-12-18,,,,,,
2015-12-21,-1,,,0,UNDEF,UNDEF
2015-12-22,-1,,,0,UNDEF,UNDEF
2015-12-23,-1,,,0,UNDEF,UNDEF
2015-12-24,,,,,,
2015-12-28,,,,,,
2015-12-29,,,,,,
2015-12-30,1,0.8068,0.8237,1,FRESH,FRESH
2015-12-31,1,1.1325,1.2490,1,MID,MID
2016-01-04,,,,,,
2016-01-05,-1,,,0,UNDEF,UNDEF
2016-01-06,-1,,,0,UNDEF,UNDEF
2016-01-07,1,0.8141,0.8432,2,FRESH,FRESH
2016-01-08,,,,,,
2016-01-11,,,,,,
2016-01-12,1,1.5467,1.5964,2,MID,MID
2016-01-13,1,0.0000,0.3320,1,FRESH,FRESH
2016-01-14,,,,,,
2016-01-15,,,,,,
2016-01-18,,,,,,
2016-01-19,1,0.0000,0.1619,1,FRESH,FRESH
2016-01-20,1,-0.2400,-0.2267,1,FRESH,FRESH
2016-01-21,-1,,,0,UNDEF,UNDEF
2016-01-22,1,2.0863,2.3046,6,EXTENDED,EXTENDED
2016-01-25,,,,,,
2016-01-26,-1,,,0,UNDEF,UNDEF
2016-01-27,,,,,,
2016-01-28,,,,,,
2016-01-29,,,,,,
2016-02-01,-1,,,0,UNDEF,UNDEF
2016-02-02,,,,,,
2016-02-03,1,1.9111,1.9778,2,MID,MID
2016-02-04,1,0.3145,0.3268,2,FRESH,FRESH
2016-02-05,1,0.7990,0.8759,2,FRESH,FRESH
2016-02-08,1,0.9378,0.9622,1,FRESH,FRESH
2016-02-09,1,1.9925,2.0037,6,MID,EXTENDED
2016-02-10,1,2.7504,2.8923,6,EXTENDED,EXTENDED
2016-02-11,1,0.0000,0.0011,1,FRESH,FRESH
2016-02-12,,,,,,
2016-02-15,,,,,,
2016-02-16,,,,,,
2016-02-17,,,,,,
2016-02-18,1,0.0000,0.1391,3,FRESH,FRESH
2016-02-19,1,2.3316,2.3368,4,EXTENDED,EXTENDED
2016-02-22,,,,,,
2016-02-23,,,,,,
2016-02-24,1,1.5067,1.6331,2,MID,MID
2016-02-25,-1,,,0,UNDEF,UNDEF
2016-02-26,,,,,,
2016-02-29,,,,,,
2016-03-01,,,,,,
2016-03-02,,,,,,
2016-03-03,1,0.0000,0.4685,3,FRESH,FRESH
2016-03-04,-1,,,0,UNDEF,UNDEF
2016-03-07,1,0.1882,0.2319,1,FRESH,FRESH
2016-03-08,1,0.0000,0.3027,1,FRESH,FRESH
2016-03-09,1,0.3859,0.4009,1,FRESH,FRESH
2016-03-10,-1,,,0,UNDEF,UNDEF
2016-03-11,,,,,,
2016-03-14,1,1.3128,1.8266,5,MID,MID
2016-03-15,,,,,,
2016-03-16,1,0.4458,0.7068,4,FRESH,FRESH
2016-03-17,1,0.1796,0.2120,1,FRESH,FRESH
2016-03-18,,,,,,
2016-03-21,-1,,,0,UNDEF,UNDEF
2016-03-22,,,,,,
2016-03-23,-1,,,0,UNDEF,UNDEF
2016-03-24,1,0.4076,0.5733,1,FRESH,FRESH
2016-03-28,,,,,,
2016-03-29,-1,,,0,UNDEF,UNDEF
2016-03-30,1,0.8908,0.9509,1,FRESH,FRESH
2016-03-31,1,0.3257,0.3355,2,FRESH,FRESH
2016-04-01,1,0.5310,0.5698,1,FRESH,FRESH
2016-04-04,1,0.0000,0.0564,1,FRESH,FRESH
2016-04-05,0,0.5120,0.5857,2,OPPOSED,OPPOSED
2016-04-06,,,,,,
2016-04-07,,,,,,
2016-04-08,1,0.8292,0.8333,12,FRESH,FRESH
2016-04-11,-1,,,0,UNDEF,UNDEF
2016-04-12,1,0.9172,1.0769,1,FRESH,MID
2016-04-13,,,,,,
2016-04-14,1,1.1878,1.2853,2,MID,MID
2016-04-15,,,,,,
2016-04-18,1,0.0000,0.1611,1,FRESH,FRESH
2016-04-19,,,,,,
2016-04-20,,,,,,
2016-04-21,1,0.0000,0.0068,1,FRESH,FRESH
2016-04-22,1,0.5420,0.6032,3,FRESH,FRESH
2016-04-25,,,,,,
2016-04-26,1,0.0000,0.0407,1,FRESH,FRESH
2016-04-27,1,0.6380,0.6471,1,FRESH,FRESH
2016-04-28,-1,,,0,UNDEF,UNDEF
2016-04-29,1,0.2354,0.2712,1,FRESH,FRESH
2016-05-02,1,0.3030,0.4332,1,FRESH,FRESH
2016-05-03,1,1.2653,1.2812,2,MID,MID
2016-05-04,1,0.4994,0.5543,2,FRESH,FRESH
2016-05-05,1,1.2047,1.2200,1,MID,MID
2016-05-06,,,,,,
2016-05-09,,,,,,
2016-05-10,1,1.4678,1.4678,2,MID,MID
2016-05-11,,,,,,
2016-05-12,1,2.6930,2.7763,2,EXTENDED,EXTENDED
2016-05-13,,,,,,
2016-05-16,-1,,,0,UNDEF,UNDEF
2016-05-17,,,,,,
2016-05-18,,,,,,
2016-05-19,-1,,,0,UNDEF,UNDEF
2016-05-20,-1,,,0,UNDEF,UNDEF
2016-05-23,1,0.5588,0.6155,1,FRESH,FRESH
2016-05-24,-1,,,0,UNDEF,UNDEF
2016-05-25,1,0.3878,0.3965,1,FRESH,FRESH
2016-05-26,1,0.5785,0.6906,2,FRESH,FRESH
2016-05-27,1,0.9026,1.0000,1,FRESH,MID
2016-05-30,,,,,,
2016-05-31,,,,,,
2016-06-01,1,0.7319,0.7333,1,FRESH,FRESH
2016-06-02,,,,,,
2016-06-03,,,,,,
2016-06-06,,,,,,
2016-06-07,,,,,,
2016-06-08,-1,,,0,UNDEF,UNDEF
2016-06-09,1,2.1386,2.2340,2,EXTENDED,EXTENDED
2016-06-10,1,1.3689,1.4126,1,MID,MID
2016-06-13,1,0.4664,0.5436,1,FRESH,FRESH
2016-06-14,1,2.2938,2.3886,4,EXTENDED,EXTENDED
2016-06-15,-1,,,0,UNDEF,UNDEF
2016-06-16,-1,,,0,UNDEF,UNDEF
2016-06-17,,,,,,
2016-06-20,1,0.3490,0.4698,2,FRESH,FRESH
2016-06-21,-1,,,0,UNDEF,UNDEF
2016-06-22,1,0.0000,0.2428,1,FRESH,FRESH
2016-06-23,1,1.8482,1.9702,4,MID,MID
2016-06-24,,,,,,
2016-06-27,,,,,,
2016-06-28,,,,,,
2016-06-29,0,-0.7866,-0.6944,1,OPPOSED,OPPOSED
2016-06-30,1,1.4532,1.5063,3,MID,MID
2016-07-01,-1,,,0,UNDEF,UNDEF
2016-07-04,,,,,,
2016-07-05,1,0.5120,0.5557,1,FRESH,FRESH
2016-07-06,-1,,,0,UNDEF,UNDEF
2016-07-07,,,,,,
2016-07-08,1,0.0839,0.1583,1,FRESH,FRESH
2016-07-11,,,,,,
2016-07-12,1,1.0000,1.0340,2,FRESH,MID
2016-07-13,,,,,,
2016-07-14,-1,,,0,UNDEF,UNDEF
2016-07-15,1,0.7502,0.8562,2,FRESH,FRESH
2016-07-18,,,,,,
2016-07-19,,,,,,
2016-07-20,,,,,,
2016-07-21,,,,,,
2016-07-22,,,,,,
2016-07-25,1,0.0904,0.1218,1,FRESH,FRESH
2016-07-26,,,,,,
2016-07-27,,,,,,
2016-07-28,1,0.0420,0.0769,1,FRESH,FRESH
2016-07-29,1,0.6414,0.8236,1,FRESH,FRESH
2016-08-01,1,0.7897,0.9631,6,FRESH,FRESH
2016-08-02,1,1.1372,1.1612,1,MID,MID
2016-08-03,,,,,,
2016-08-04,,,,,,
2016-08-05,-1,,,0,UNDEF,UNDEF
2016-08-08,1,1.0233,1.0262,1,MID,MID
2016-08-09,-1,,,0,UNDEF,UNDEF
2016-08-10,-1,,,0,UNDEF,UNDEF
2016-08-11,1,0.3583,0.4268,5,FRESH,FRESH
2016-08-12,,,,,,
2016-08-15,1,1.6842,1.6981,4,MID,MID
2016-08-16,0,1.3727,1.6667,2,OPPOSED,OPPOSED
2016-08-17,,,,,,
2016-08-18,,,,,,
2016-08-19,,,,,,
2016-08-22,,,,,,
2016-08-23,,,,,,
2016-08-24,1,0.0000,3.7251,4,FRESH,EXTENDED
2016-08-25,1,1.1168,1.1880,1,MID,MID
2016-08-26,1,1.3120,4.4791,6,MID,EXTENDED
2016-08-29,,,,,,
2016-08-30,-1,,,0,UNDEF,UNDEF
2016-08-31,1,0.9103,0.9217,1,FRESH,FRESH
2016-09-01,1,0.3870,0.4025,1,FRESH,FRESH
2016-09-02,,,,,,
2016-09-05,-1,,,0,UNDEF,UNDEF
2016-09-06,1,0.3693,0.4830,1,FRESH,FRESH
2016-09-07,,,,,,
2016-09-08,-1,,,0,UNDEF,UNDEF
2016-09-09,1,0.7407,0.7531,1,FRESH,FRESH
2016-09-12,1,0.9077,0.9646,3,FRESH,FRESH
2016-09-13,1,0.8243,0.9046,2,FRESH,FRESH
2016-09-14,,,,,,
2016-09-15,-1,,,0,UNDEF,UNDEF
2016-09-16,1,0.3129,0.3188,2,FRESH,FRESH
2016-09-19,,,,,,
2016-09-20,,,,,,
2016-09-21,1,0.4736,0.5693,1,FRESH,FRESH
2016-09-22,1,0.0000,0.6284,6,FRESH,FRESH
2016-09-23,1,0.7500,0.7594,1,FRESH,FRESH
2016-09-26,1,1.1933,1.4033,1,MID,MID
2016-09-27,,,,,,
2016-09-28,-1,,,0,UNDEF,UNDEF
2016-09-29,1,0.6352,0.7172,1,FRESH,FRESH
2016-09-30,1,2.2674,2.7442,4,EXTENDED,EXTENDED
2016-10-03,1,0.4820,0.4928,2,FRESH,FRESH
2016-10-04,1,0.5455,0.6798,1,FRESH,FRESH
2016-10-05,1,0.3926,0.4053,7,FRESH,FRESH
2016-10-06,-1,,,0,UNDEF,UNDEF
2016-10-07,1,2.3204,2.4559,6,EXTENDED,EXTENDED
2016-10-10,,,,,,
2016-10-11,1,1.8341,1.8428,2,MID,MID
2016-10-12,1,0.9169,0.9318,2,FRESH,FRESH
2016-10-13,,,,,,
2016-10-14,1,0.4309,0.8883,10,FRESH,FRESH
2016-10-17,,,,,,
2016-10-18,1,0.0135,0.0169,1,FRESH,FRESH
2016-10-19,1,2.0743,2.1139,1,EXTENDED,EXTENDED
2016-10-20,1,0.8792,0.8958,4,FRESH,FRESH
2016-10-21,,,,,,
2016-10-24,,,,,,
2016-10-25,,,,,,
2016-10-26,,,,,,
2016-10-27,,,,,,
2016-10-28,,,,,,
2016-10-31,,,,,,
2016-11-01,-1,,,0,UNDEF,UNDEF
2016-11-02,-1,,,0,UNDEF,UNDEF
2016-11-03,,,,,,
2016-11-04,1,0.7463,0.9620,3,FRESH,FRESH
2016-11-07,1,-0.2485,-0.1956,1,FRESH,FRESH
2016-11-08,1,1.8817,1.8935,2,MID,MID
2016-11-09,,,,,,
2016-11-10,1,1.3944,1.4083,2,MID,MID
2016-11-11,1,0.6774,0.7999,3,FRESH,FRESH
2016-11-14,1,0.6979,0.7566,4,FRESH,FRESH
2016-11-15,1,0.5308,0.5978,4,FRESH,FRESH
2016-11-16,1,0.5927,0.6321,1,FRESH,FRESH
2016-11-17,1,2.3124,2.3449,4,EXTENDED,EXTENDED
2016-11-18,-1,,,0,UNDEF,UNDEF
2016-11-21,,,,,,
2016-11-22,,,,,,
2016-11-23,-1,,,0,UNDEF,UNDEF
2016-11-24,1,0.3639,0.4444,1,FRESH,FRESH
2016-11-25,,,,,,
2016-11-28,,,,,,
2016-11-29,,,,,,
2016-11-30,-1,,,0,UNDEF,UNDEF
2016-12-01,,,,,,
2016-12-02,1,0.5702,0.6170,1,FRESH,FRESH
2016-12-05,,,,,,
2016-12-06,,,,,,
2016-12-07,,,,,,
2016-12-08,,,,,,
2016-12-09,1,1.3996,1.4369,2,MID,MID
2016-12-12,1,1.3748,1.3765,1,MID,MID
2016-12-13,-1,,,0,UNDEF,UNDEF
2016-12-14,,,,,,
2016-12-15,1,0.6874,0.7391,1,FRESH,FRESH
2016-12-16,,,,,,
2016-12-19,1,0.0000,0.0448,4,FRESH,FRESH
2016-12-20,,,,,,
2016-12-21,,,,,,
2016-12-22,-1,,,0,UNDEF,UNDEF
2016-12-23,,,,,,
2016-12-27,-1,,,0,UNDEF,UNDEF
2016-12-28,-1,,,0,UNDEF,UNDEF
2016-12-29,-1,,,0,UNDEF,UNDEF
2016-12-30,,,,,,
2017-01-03,,,,,,
2017-01-04,-1,,,0,UNDEF,UNDEF
2017-01-05,-1,,,0,UNDEF,UNDEF
2017-01-06,,,,,,
2017-01-09,1,0.4404,0.4545,1,FRESH,FRESH
2017-01-10,-1,,,0,UNDEF,UNDEF
2017-01-11,-1,,,0,UNDEF,UNDEF
2017-01-12,,,,,,
2017-01-17,,,,,,
2017-01-19,1,0.7674,0.8292,2,FRESH,FRESH
2017-01-20,-1,,,0,UNDEF,UNDEF
2017-01-23,,,,,,
2017-01-24,,,,,,
2017-01-25,-1,,,0,UNDEF,UNDEF
2017-01-26,-1,,,0,UNDEF,UNDEF
2017-01-27,-1,,,0,UNDEF,UNDEF
2017-01-30,1,0.0000,0.0690,1,FRESH,FRESH
2017-01-31,1,0.6839,0.6860,2,FRESH,FRESH
2017-02-01,,,,,,
2017-02-02,1,0.2127,0.2534,2,FRESH,FRESH
2017-02-03,1,0.3151,0.3322,4,FRESH,FRESH
2017-02-06,1,0.3350,0.3504,2,FRESH,FRESH
2017-02-07,1,2.8305,2.8575,8,EXTENDED,EXTENDED
2017-02-08,1,1.2926,1.3074,2,MID,MID
2017-02-09,1,0.5531,0.7095,2,FRESH,FRESH
2017-02-10,-1,,,0,UNDEF,UNDEF
2017-02-13,,,,,,
2017-02-14,1,0.0000,0.0596,5,FRESH,FRESH
2017-02-15,-1,,,0,UNDEF,UNDEF
2017-02-16,1,1.1581,1.1966,2,MID,MID
2017-02-17,1,0.9756,1.2341,4,FRESH,MID
2017-02-20,,,,,,
2017-02-21,1,0.0000,0.0710,1,FRESH,FRESH
2017-02-22,-1,,,0,UNDEF,UNDEF
2017-02-23,1,0.9965,1.0140,1,FRESH,MID
2017-02-24,-1,,,0,UNDEF,UNDEF
2017-02-27,1,1.3493,1.5072,6,MID,MID
2017-02-28,-1,,,0,UNDEF,UNDEF
2017-03-01,1,0.9524,0.9940,2,FRESH,FRESH
2017-03-02,-1,,,0,UNDEF,UNDEF
2017-03-03,-1,,,0,UNDEF,UNDEF
2017-03-06,-1,,,0,UNDEF,UNDEF
2017-03-07,1,0.3013,0.4167,1,FRESH,FRESH
2017-03-08,1,0.8299,0.8322,1,FRESH,FRESH
2017-03-09,1,0.1961,0.2824,2,FRESH,FRESH
2017-03-10,-1,,,0,UNDEF,UNDEF
2017-03-13,,,,,,
2017-03-14,,,,,,
2017-03-15,1,0.2708,0.3191,3,FRESH,FRESH
2017-03-16,-1,,,0,UNDEF,UNDEF
2017-03-17,-1,,,0,UNDEF,UNDEF
2017-03-20,-1,,,0,UNDEF,UNDEF
2017-03-21,1,0.7981,0.8519,1,FRESH,FRESH
2017-03-22,1,0.0000,0.2560,1,FRESH,FRESH
2017-03-23,-1,,,0,UNDEF,UNDEF
2017-03-24,,,,,,
2017-03-27,-1,,,0,UNDEF,UNDEF
2017-03-28,1,1.0857,1.1143,4,MID,MID
2017-03-29,,,,,,
2017-03-30,0,0.0657,0.1898,2,OPPOSED,OPPOSED
2017-03-31,,,,,,
2017-04-03,,,,,,
2017-04-04,-1,,,0,UNDEF,UNDEF
2017-04-05,1,0.6405,0.6471,1,FRESH,FRESH
2017-04-06,-1,,,0,UNDEF,UNDEF
2017-04-07,-1,,,0,UNDEF,UNDEF
2017-04-10,0,0.4070,0.4070,5,OPPOSED,OPPOSED
2017-04-11,,,,,,
2017-04-12,,,,,,
2017-04-13,1,1.5610,1.5915,2,MID,MID
2017-04-17,,,,,,
2017-04-18,1,0.9194,1.1398,1,FRESH,MID
2017-04-19,,,,,,
2017-04-20,1,0.0000,0.0340,1,FRESH,FRESH
2017-04-21,1,0.0000,0.0099,1,FRESH,FRESH
2017-04-24,,,,,,
