# h0_msfeat v1 | window=1440min fixed (SLOPE_B) | delta=0.5*aw | as-of close(j-1) sequence-position | swings=DC-confirmed extremes | reads day_facts date/status/traded/entry_time/dir + features aw ONLY
date,ms_structure,ms_state,n_swings
2012-01-03,UNDEF,UNDEF,1
2012-01-04,MIXED,MIXED,7
2012-01-05,UP,ALIGNED,7
2012-01-06,MIXED,MIXED,13
2012-01-09,UNDEF,UNDEF,2
2012-01-10,DOWN,OPPOSED,6
2012-01-11,MIXED,MIXED,12
2012-01-12,MIXED,MIXED,27
2012-01-13,,,
2012-01-16,,,
2012-01-17,UNDEF,UNDEF,1
2012-01-18,DOWN,OPPOSED,5
2012-01-19,UP,ALIGNED,6
2012-01-20,MIXED,MIXED,26
2012-01-23,UNDEF,UNDEF,3
2012-01-24,,,
2012-01-25,MIXED,MIXED,29
2012-01-26,DOWN,OPPOSED,11
2012-01-27,MIXED,MIXED,17
2012-01-30,,,
2012-01-31,DOWN,OPPOSED,10
2012-02-01,DOWN,OPPOSED,24
2012-02-02,UP,ALIGNED,9
2012-02-03,DOWN,OPPOSED,29
2012-02-06,UNDEF,UNDEF,2
2012-02-07,UP,OPPOSED,24
2012-02-08,MIXED,MIXED,13
2012-02-09,MIXED,MIXED,8
2012-02-10,UP,OPPOSED,23
2012-02-13,MIXED,MIXED,5
2012-02-14,DOWN,ALIGNED,10
2012-02-15,MIXED,MIXED,8
2012-02-16,DOWN,ALIGNED,8
2012-02-17,UP,ALIGNED,8
2012-02-20,,,
2012-02-21,MIXED,MIXED,4
2012-02-22,,,
2012-02-23,UP,ALIGNED,26
2012-02-24,DOWN,OPPOSED,16
2012-02-27,,,
2012-02-28,,,
2012-02-29,UP,ALIGNED,11
2012-03-01,,,
2012-03-02,MIXED,MIXED,19
2012-03-05,UNDEF,UNDEF,3
2012-03-06,UP,OPPOSED,9
2012-03-07,MIXED,MIXED,21
2012-03-08,,,
2012-03-09,DOWN,OPPOSED,9
2012-03-12,,,
2012-03-13,MIXED,MIXED,8
2012-03-14,DOWN,ALIGNED,13
2012-03-15,,,
2012-03-16,UP,OPPOSED,14
2012-03-19,UP,ALIGNED,9
2012-03-20,UNDEF,UNDEF,3
2012-03-21,UP,OPPOSED,12
2012-03-22,MIXED,MIXED,11
2012-03-23,,,
2012-03-26,DOWN,OPPOSED,5
2012-03-27,DOWN,OPPOSED,23
2012-03-28,DOWN,OPPOSED,17
2012-03-29,DOWN,ALIGNED,15
2012-03-30,,,
2012-04-02,MIXED,MIXED,5
2012-04-03,,,
2012-04-04,MIXED,MIXED,15
2012-04-05,,,
2012-04-06,,,
2012-04-09,UNDEF,UNDEF,2
2012-04-10,DOWN,OPPOSED,5
2012-04-11,DOWN,OPPOSED,18
2012-04-12,MIXED,MIXED,22
2012-04-13,DOWN,OPPOSED,10
2012-04-16,UNDEF,UNDEF,1
2012-04-17,MIXED,MIXED,18
2012-04-18,UP,OPPOSED,16
2012-04-19,MIXED,MIXED,11
2012-04-20,UP,OPPOSED,22
2012-04-23,UP,OPPOSED,4
2012-04-24,DOWN,ALIGNED,31
2012-04-25,MIXED,MIXED,31
2012-04-26,UP,ALIGNED,18
2012-04-27,MIXED,MIXED,26
2012-04-30,MIXED,MIXED,7
2012-05-01,DOWN,OPPOSED,24
2012-05-02,DOWN,ALIGNED,8
2012-05-03,UP,OPPOSED,9
2012-05-04,MIXED,MIXED,35
2012-05-07,MIXED,MIXED,7
2012-05-08,MIXED,MIXED,34
2012-05-09,UNDEF,UNDEF,3
2012-05-10,DOWN,ALIGNED,11
2012-05-11,UNDEF,UNDEF,3
2012-05-14,UNDEF,UNDEF,3
2012-05-15,MIXED,MIXED,15
2012-05-16,DOWN,ALIGNED,4
2012-05-17,,,
2012-05-18,UP,ALIGNED,44
2012-05-21,,,
2012-05-22,,,
2012-05-23,DOWN,ALIGNED,5
2012-05-24,DOWN,ALIGNED,21
2012-05-25,,,
2012-05-28,UP,ALIGNED,4
2012-05-29,DOWN,OPPOSED,6
2012-05-30,MIXED,MIXED,11
2012-05-31,UP,ALIGNED,27
2012-06-01,DOWN,ALIGNED,11
2012-06-04,DOWN,OPPOSED,4
2012-06-05,,,
2012-06-06,UNDEF,UNDEF,3
2012-06-07,MIXED,MIXED,20
2012-06-08,,,
2012-06-11,UNDEF,UNDEF,3
2012-06-12,MIXED,MIXED,11
2012-06-13,MIXED,MIXED,91
2012-06-14,UP,ALIGNED,11
2012-06-15,MIXED,MIXED,17
2012-06-18,,,
2012-06-19,UP,ALIGNED,24
2012-06-20,MIXED,MIXED,19
2012-06-21,DOWN,ALIGNED,15
2012-06-22,DOWN,ALIGNED,19
2012-06-25,UNDEF,UNDEF,3
2012-06-26,,,
2012-06-27,MIXED,MIXED,25
2012-06-28,MIXED,MIXED,19
2012-06-29,,,
2012-07-02,UP,ALIGNED,6
2012-07-03,UP,ALIGNED,7
2012-07-04,,,
2012-07-05,UP,ALIGNED,9
2012-07-06,DOWN,ALIGNED,25
2012-07-09,,,
2012-07-10,DOWN,ALIGNED,18
2012-07-11,,,
2012-07-12,DOWN,ALIGNED,10
2012-07-13,,,
2012-07-16,UP,ALIGNED,6
2012-07-17,UP,ALIGNED,10
2012-07-18,MIXED,MIXED,6
2012-07-19,,,
2012-07-20,UP,ALIGNED,23
2012-07-23,UP,OPPOSED,12
2012-07-24,MIXED,MIXED,37
2012-07-25,UP,ALIGNED,12
2012-07-26,DOWN,OPPOSED,24
2012-07-27,MIXED,MIXED,23
2012-07-30,,,
2012-07-31,MIXED,MIXED,8
2012-08-01,MIXED,MIXED,21
2012-08-02,UP,OPPOSED,32
2012-08-03,UP,OPPOSED,44
2012-08-06,UNDEF,UNDEF,1
2012-08-07,MIXED,MIXED,20
2012-08-08,,,
2012-08-09,,,
2012-08-10,,,
2012-08-13,UNDEF,UNDEF,3
2012-08-14,MIXED,MIXED,13
2012-08-15,MIXED,MIXED,21
2012-08-16,UP,OPPOSED,21
2012-08-17,DOWN,OPPOSED,11
2012-08-20,UNDEF,UNDEF,1
2012-08-21,MIXED,MIXED,10
2012-08-22,MIXED,MIXED,18
2012-08-23,DOWN,OPPOSED,5
2012-08-24,UP,ALIGNED,10
2012-08-27,,,
2012-08-28,,,
2012-08-29,,,
2012-08-30,MIXED,MIXED,16
2012-08-31,MIXED,MIXED,17
2012-09-03,DOWN,OPPOSED,6
2012-09-04,DOWN,OPPOSED,7
2012-09-05,,,
2012-09-06,UP,ALIGNED,8
2012-09-07,MIXED,MIXED,4
2012-09-10,,,
2012-09-11,MIXED,MIXED,8
2012-09-12,MIXED,MIXED,8
2012-09-13,UP,OPPOSED,22
2012-09-14,,,
2012-09-17,,,
2012-09-18,,,
2012-09-19,MIXED,MIXED,13
2012-09-20,DOWN,ALIGNED,6
2012-09-21,UNDEF,UNDEF,3
2012-09-24,UNDEF,UNDEF,1
2012-09-25,UP,OPPOSED,25
2012-09-26,UP,OPPOSED,10
2012-09-27,,,
2012-09-28,MIXED,MIXED,14
2012-10-01,UNDEF,UNDEF,2
2012-10-02,MIXED,MIXED,18
2012-10-03,DOWN,OPPOSED,22
2012-10-04,MIXED,MIXED,13
2012-10-05,,,
2012-10-08,,,
2012-10-09,UP,OPPOSED,8
2012-10-10,MIXED,MIXED,15
2012-10-11,,,
2012-10-12,UP,ALIGNED,17
2012-10-15,UNDEF,UNDEF,3
2012-10-16,,,
2012-10-17,DOWN,OPPOSED,5
2012-10-18,,,
2012-10-19,UP,OPPOSED,5
2012-10-22,,,
2012-10-23,MIXED,MIXED,11
2012-10-24,MIXED,MIXED,9
2012-10-25,,,
2012-10-26,,,
2012-10-29,,,
2012-10-30,,,
2012-10-31,,,
2012-11-01,UP,ALIGNED,17
2012-11-02,UNDEF,UNDEF,2
2012-11-05,UNDEF,UNDEF,2
2012-11-06,,,
2012-11-07,UNDEF,UNDEF,3
2012-11-08,MIXED,MIXED,26
2012-11-09,DOWN,OPPOSED,12
2012-11-12,DOWN,OPPOSED,7
2012-11-13,UP,OPPOSED,7
2012-11-14,UP,OPPOSED,16
2012-11-15,DOWN,ALIGNED,21
2012-11-16,DOWN,ALIGNED,13
2012-11-19,,,
2012-11-20,UP,ALIGNED,5
2012-11-21,,,
2012-11-22,,,
2012-11-23,MIXED,MIXED,12
2012-11-26,,,
2012-11-27,,,
2012-11-28,DOWN,ALIGNED,11
2012-11-29,UP,OPPOSED,18
2012-11-30,MIXED,MIXED,10
2012-12-03,MIXED,MIXED,4
2012-12-04,UNDEF,UNDEF,1
2012-12-05,MIXED,MIXED,6
2012-12-06,DOWN,ALIGNED,8
2012-12-07,UP,ALIGNED,19
2012-12-10,UNDEF,UNDEF,1
2012-12-11,UNDEF,UNDEF,3
2012-12-12,UP,ALIGNED,15
2012-12-13,UNDEF,UNDEF,3
2012-12-14,DOWN,ALIGNED,12
2012-12-17,UNDEF,UNDEF,1
2012-12-18,,,
2012-12-19,UP,OPPOSED,13
2012-12-20,MIXED,MIXED,23
2012-12-21,,,
2012-12-24,,,
2012-12-26,,,
2012-12-27,,,
2012-12-28,,,
2012-12-31,,,
2013-01-02,UNDEF,UNDEF,1
2013-01-03,,,
2013-01-04,UNDEF,UNDEF,1
2013-01-07,MIXED,MIXED,6
2013-01-08,,,
2013-01-09,DOWN,OPPOSED,11
2013-01-10,MIXED,MIXED,10
2013-01-11,MIXED,MIXED,15
2013-01-14,,,
2013-01-15,DOWN,OPPOSED,5
2013-01-16,MIXED,MIXED,11
2013-01-17,UP,ALIGNED,12
2013-01-18,MIXED,MIXED,13
2013-01-21,,,
2013-01-22,DOWN,OPPOSED,7
2013-01-23,,,
2013-01-24,DOWN,ALIGNED,5
2013-01-25,MIXED,MIXED,11
2013-01-28,UP,OPPOSED,5
2013-01-29,,,
2013-01-30,MIXED,MIXED,9
2013-01-31,,,
2013-02-01,,,
2013-02-04,,,
2013-02-05,UP,ALIGNED,6
2013-02-06,,,
2013-02-07,MIXED,MIXED,11
2013-02-08,UP,OPPOSED,14
2013-02-11,UP,OPPOSED,7
2013-02-12,DOWN,ALIGNED,13
2013-02-13,UP,OPPOSED,19
2013-02-14,MIXED,MIXED,17
2013-02-15,DOWN,ALIGNED,15
2013-02-18,MIXED,MIXED,4
2013-02-19,DOWN,ALIGNED,7
2013-02-20,MIXED,MIXED,12
2013-02-21,,,
2013-02-22,UP,OPPOSED,5
2013-02-25,UNDEF,UNDEF,2
2013-02-26,MIXED,MIXED,12
2013-02-27,,,
2013-02-28,UP,ALIGNED,21
2013-03-01,MIXED,MIXED,15
2013-03-04,UNDEF,UNDEF,2
2013-03-05,MIXED,MIXED,6
2013-03-06,UP,OPPOSED,11
2013-03-07,,,
2013-03-08,UP,OPPOSED,18
2013-03-11,,,
2013-03-12,UP,ALIGNED,11
2013-03-13,MIXED,MIXED,31
2013-03-14,,,
2013-03-15,MIXED,MIXED,15
2013-03-18,UNDEF,UNDEF,3
2013-03-19,DOWN,OPPOSED,12
2013-03-20,UP,ALIGNED,18
2013-03-21,MIXED,MIXED,18
2013-03-22,,,
2013-03-25,UNDEF,UNDEF,3
2013-03-26,DOWN,ALIGNED,11
2013-03-27,UP,OPPOSED,21
2013-03-28,,,
2013-04-01,,,
2013-04-02,,,
2013-04-03,UNDEF,UNDEF,3
2013-04-04,DOWN,ALIGNED,6
2013-04-05,,,
2013-04-08,,,
2013-04-09,UP,ALIGNED,7
2013-04-10,UP,ALIGNED,12
2013-04-11,,,
2013-04-12,MIXED,MIXED,32
2013-04-15,UNDEF,UNDEF,1
2013-04-16,,,
2013-04-17,,,
2013-04-18,,,
2013-04-19,MIXED,MIXED,11
2013-04-22,UNDEF,UNDEF,1
2013-04-23,,,
2013-04-24,MIXED,MIXED,4
2013-04-25,UNDEF,UNDEF,3
2013-04-26,,,
2013-04-29,UNDEF,UNDEF,2
2013-04-30,MIXED,MIXED,8
2013-05-01,,,
2013-05-02,,,
2013-05-03,MIXED,MIXED,7
2013-05-06,,,
2013-05-07,UNDEF,UNDEF,3
2013-05-08,,,
2013-05-09,,,
2013-05-10,MIXED,MIXED,7
2013-05-13,,,
2013-05-14,UNDEF,UNDEF,2
2013-05-15,DOWN,ALIGNED,11
2013-05-16,MIXED,MIXED,14
2013-05-17,DOWN,ALIGNED,7
2013-05-20,,,
2013-05-21,UP,ALIGNED,9
2013-05-22,UP,ALIGNED,18
2013-05-23,,,
2013-05-24,,,
2013-05-27,UNDEF,UNDEF,1
2013-05-28,,,
2013-05-29,,,
2013-05-30,UP,ALIGNED,7
2013-05-31,,,
2013-06-03,,,
2013-06-04,,,
2013-06-05,MIXED,MIXED,5
2013-06-06,DOWN,ALIGNED,17
2013-06-07,,,
2013-06-10,UNDEF,UNDEF,2
2013-06-11,DOWN,ALIGNED,21
2013-06-12,MIXED,MIXED,35
2013-06-13,,,
2013-06-14,MIXED,MIXED,22
2013-06-17,,,
2013-06-18,UP,OPPOSED,13
2013-06-19,,,
2013-06-20,DOWN,ALIGNED,6
2013-06-21,,,
2013-06-24,UNDEF,UNDEF,1
2013-06-25,DOWN,ALIGNED,5
2013-06-26,UNDEF,UNDEF,1
2013-06-27,,,
2013-06-28,,,
2013-07-01,UP,ALIGNED,5
2013-07-02,UP,ALIGNED,6
2013-07-03,MIXED,MIXED,16
2013-07-04,,,
2013-07-05,DOWN,ALIGNED,8
2013-07-08,,,
2013-07-09,UNDEF,UNDEF,1
2013-07-10,MIXED,MIXED,12
2013-07-11,UP,ALIGNED,5
2013-07-12,,,
2013-07-15,,,
2013-07-16,UP,ALIGNED,6
2013-07-17,DOWN,OPPOSED,11
2013-07-18,,,
2013-07-19,UNDEF,UNDEF,3
2013-07-22,UNDEF,UNDEF,1
2013-07-23,,,
2013-07-24,,,
2013-07-25,MIXED,MIXED,8
2013-07-26,,,
2013-07-29,UNDEF,UNDEF,1
2013-07-30,DOWN,ALIGNED,6
2013-07-31,,,
2013-08-01,DOWN,ALIGNED,9
2013-08-02,UNDEF,UNDEF,2
2013-08-05,UNDEF,UNDEF,2
2013-08-06,UNDEF,UNDEF,1
2013-08-07,,,
2013-08-08,UNDEF,UNDEF,3
2013-08-09,,,
2013-08-12,UNDEF,UNDEF,2
2013-08-13,MIXED,MIXED,6
2013-08-14,,,
2013-08-15,DOWN,OPPOSED,5
2013-08-16,,,
2013-08-19,,,
2013-08-20,,,
2013-08-21,,,
2013-08-22,,,
2013-08-23,DOWN,OPPOSED,7
2013-08-26,,,
2013-08-27,UP,ALIGNED,5
2013-08-28,DOWN,OPPOSED,5
2013-08-29,,,
2013-08-30,MIXED,MIXED,10
2013-09-02,,,
2013-09-03,MIXED,MIXED,11
2013-09-04,,,
2013-09-05,MIXED,MIXED,15
2013-09-06,MIXED,MIXED,12
2013-09-09,,,
2013-09-10,,,
2013-09-11,,,
2013-09-12,UNDEF,UNDEF,3
2013-09-13,DOWN,ALIGNED,7
2013-09-16,DOWN,ALIGNED,5
2013-09-17,MIXED,MIXED,7
2013-09-18,,,
2013-09-19,DOWN,OPPOSED,19
2013-09-20,,,
2013-09-23,,,
2013-09-24,MIXED,MIXED,9
2013-09-25,MIXED,MIXED,21
2013-09-26,DOWN,OPPOSED,14
2013-09-27,,,
2013-09-30,,,
2013-10-01,DOWN,ALIGNED,17
2013-10-02,,,
2013-10-03,UP,ALIGNED,21
2013-10-04,DOWN,OPPOSED,31
2013-10-07,,,
2013-10-08,DOWN,OPPOSED,9
2013-10-09,,,
2013-10-10,UP,OPPOSED,17
2013-10-11,DOWN,ALIGNED,9
2013-10-14,,,
2013-10-15,MIXED,MIXED,7
2013-10-16,,,
2013-10-17,MIXED,MIXED,12
2013-10-18,DOWN,OPPOSED,25
2013-10-21,UNDEF,UNDEF,3
2013-10-22,DOWN,OPPOSED,41
2013-10-23,,,
2013-10-24,MIXED,MIXED,7
2013-10-25,MIXED,MIXED,9
2013-10-28,DOWN,OPPOSED,4
2013-10-29,,,
2013-10-30,,,
2013-10-31,DOWN,ALIGNED,16
2013-11-01,MIXED,MIXED,24
2013-11-04,,,
2013-11-05,MIXED,MIXED,10
2013-11-06,,,
2013-11-07,MIXED,MIXED,14
2013-11-08,DOWN,ALIGNED,21
2013-11-11,UNDEF,UNDEF,3
2013-11-12,MIXED,MIXED,9
2013-11-13,,,
2013-11-14,UP,ALIGNED,11
2013-11-15,,,
2013-11-18,,,
2013-11-19,UP,OPPOSED,11
2013-11-20,UP,OPPOSED,36
2013-11-21,UP,OPPOSED,17
2013-11-22,MIXED,MIXED,22
2013-11-25,UP,OPPOSED,4
2013-11-26,,,
2013-11-27,,,
2013-11-28,,,
2013-11-29,,,
2013-12-02,,,
2013-12-03,MIXED,MIXED,20
2013-12-04,MIXED,MIXED,18
2013-12-05,,,
2013-12-06,MIXED,MIXED,21
2013-12-09,,,
2013-12-10,UP,ALIGNED,7
2013-12-11,,,
2013-12-12,MIXED,MIXED,28
2013-12-13,UP,OPPOSED,25
2013-12-16,DOWN,ALIGNED,4
2013-12-17,MIXED,MIXED,6
2013-12-18,UP,OPPOSED,13
2013-12-19,MIXED,MIXED,16
2013-12-20,,,
2013-12-23,UP,OPPOSED,5
2013-12-24,MIXED,MIXED,31
2013-12-26,UP,ALIGNED,7
2013-12-27,DOWN,OPPOSED,15
2013-12-30,,,
2013-12-31,UP,OPPOSED,14
2014-01-02,,,
2014-01-03,UP,ALIGNED,6
2014-01-06,UNDEF,UNDEF,3
2014-01-07,UP,ALIGNED,10
2014-01-08,UNDEF,UNDEF,3
2014-01-09,DOWN,ALIGNED,19
2014-01-10,UNDEF,UNDEF,3
2014-01-13,,,
2014-01-14,UP,ALIGNED,17
2014-01-15,DOWN,ALIGNED,8
2014-01-16,MIXED,MIXED,13
2014-01-17,,,
2014-01-20,,,
2014-01-21,,,
2014-01-22,UP,OPPOSED,24
2014-01-23,,,
2014-01-24,DOWN,OPPOSED,7
2014-01-27,,,
2014-01-28,DOWN,ALIGNED,10
2014-01-29,,,
2014-01-30,,,
2014-01-31,DOWN,ALIGNED,25
2014-02-03,UNDEF,UNDEF,2
2014-02-04,MIXED,MIXED,22
2014-02-05,UP,ALIGNED,22
2014-02-06,MIXED,MIXED,19
2014-02-07,MIXED,MIXED,5
2014-02-10,UNDEF,UNDEF,2
2014-02-11,UNDEF,UNDEF,1
2014-02-12,UP,ALIGNED,5
2014-02-13,DOWN,OPPOSED,11
2014-02-14,UNDEF,UNDEF,3
2014-02-17,,,
2014-02-18,,,
2014-02-19,,,
2014-02-20,UP,OPPOSED,8
2014-02-21,UP,ALIGNED,8
2014-02-24,UNDEF,UNDEF,2
2014-02-25,MIXED,MIXED,9
2014-02-26,UP,ALIGNED,7
2014-02-27,DOWN,ALIGNED,11
2014-02-28,MIXED,MIXED,8
2014-03-03,UNDEF,UNDEF,1
2014-03-04,,,
2014-03-05,MIXED,MIXED,15
2014-03-06,MIXED,MIXED,17
2014-03-07,,,
2014-03-10,,,
2014-03-11,UP,ALIGNED,4
2014-03-12,UNDEF,UNDEF,3
2014-03-13,,,
2014-03-14,MIXED,MIXED,5
2014-03-17,,,
2014-03-18,DOWN,ALIGNED,6
2014-03-19,MIXED,MIXED,6
2014-03-20,UP,OPPOSED,11
2014-03-21,MIXED,MIXED,11
2014-03-24,UNDEF,UNDEF,1
2014-03-25,UP,OPPOSED,7
2014-03-26,UP,OPPOSED,6
2014-03-27,MIXED,MIXED,16
2014-03-28,MIXED,MIXED,14
2014-03-31,DOWN,ALIGNED,4
2014-04-01,,,
2014-04-02,,,
2014-04-03,MIXED,MIXED,27
2014-04-04,,,
2014-04-07,,,
2014-04-08,MIXED,MIXED,6
2014-04-09,,,
2014-04-10,UP,ALIGNED,6
2014-04-11,MIXED,MIXED,13
2014-04-14,UP,ALIGNED,4
2014-04-15,,,
2014-04-16,DOWN,ALIGNED,9
2014-04-17,DOWN,ALIGNED,8
2014-04-18,,,
2014-04-21,,,
2014-04-22,UP,OPPOSED,10
2014-04-23,UP,OPPOSED,11
2014-04-24,UP,OPPOSED,8
2014-04-25,DOWN,OPPOSED,28
2014-04-28,,,
2014-04-29,,,
2014-04-30,DOWN,ALIGNED,19
2014-05-01,MIXED,MIXED,15
2014-05-02,UP,OPPOSED,19
2014-05-06,,,
2014-05-07,UP,ALIGNED,7
2014-05-08,UP,OPPOSED,11
2014-05-09,MIXED,MIXED,21
2014-05-12,,,
2014-05-13,,,
2014-05-14,,,
2014-05-15,,,
2014-05-16,MIXED,MIXED,18
2014-05-19,,,
2014-05-20,MIXED,MIXED,9
2014-05-21,DOWN,ALIGNED,18
2014-05-22,,,
2014-05-23,,,
2014-05-26,,,
2014-05-27,,,
2014-05-28,DOWN,ALIGNED,14
2014-05-29,MIXED,MIXED,14
2014-05-30,UP,OPPOSED,8
2014-06-02,UNDEF,UNDEF,1
2014-06-03,MIXED,MIXED,9
2014-06-04,UP,OPPOSED,12
2014-06-05,UP,OPPOSED,14
2014-06-06,UP,ALIGNED,25
2014-06-09,MIXED,MIXED,5
2014-06-10,UNDEF,UNDEF,3
2014-06-11,UNDEF,UNDEF,3
2014-06-12,UP,ALIGNED,21
2014-06-13,MIXED,MIXED,13
2014-06-16,UNDEF,UNDEF,1
2014-06-17,UNDEF,UNDEF,1
2014-06-18,MIXED,MIXED,5
2014-06-19,UP,ALIGNED,9
2014-06-20,,,
2014-06-23,UNDEF,UNDEF,2
2014-06-24,MIXED,MIXED,12
2014-06-25,UNDEF,UNDEF,2
2014-06-26,,,
2014-06-27,,,
2014-06-30,,,
2014-07-01,,,
2014-07-02,UP,ALIGNED,21
2014-07-03,,,
2014-07-04,,,
2014-07-07,UNDEF,UNDEF,1
2014-07-08,UP,OPPOSED,8
2014-07-09,UNDEF,UNDEF,3
2014-07-10,MIXED,MIXED,8
2014-07-11,MIXED,MIXED,16
2014-07-14,,,
2014-07-15,DOWN,ALIGNED,21
2014-07-16,,,
2014-07-17,,,
2014-07-18,,,
2014-07-21,UNDEF,UNDEF,3
2014-07-22,MIXED,MIXED,10
2014-07-23,MIXED,MIXED,24
2014-07-24,UNDEF,UNDEF,2
2014-07-25,,,
2014-07-28,UNDEF,UNDEF,3
2014-07-29,UP,ALIGNED,14
2014-07-30,MIXED,MIXED,30
2014-07-31,MIXED,MIXED,15
2014-08-01,DOWN,ALIGNED,33
2014-08-04,DOWN,OPPOSED,4
2014-08-05,DOWN,ALIGNED,19
2014-08-06,,,
2014-08-07,DOWN,OPPOSED,25
2014-08-08,UP,ALIGNED,6
2014-08-11,,,
2014-08-12,,,
2014-08-13,MIXED,MIXED,39
2014-08-14,UP,ALIGNED,15
2014-08-15,DOWN,OPPOSED,36
2014-08-18,UNDEF,UNDEF,3
2014-08-19,DOWN,ALIGNED,15
2014-08-20,MIXED,MIXED,16
2014-08-21,UNDEF,UNDEF,3
2014-08-22,DOWN,ALIGNED,11
2014-08-25,UNDEF,UNDEF,3
2014-08-26,MIXED,MIXED,4
2014-08-27,DOWN,OPPOSED,7
2014-08-28,DOWN,OPPOSED,5
2014-08-29,UP,ALIGNED,17
2014-09-01,,,
2014-09-02,UNDEF,UNDEF,1
2014-09-03,UP,OPPOSED,18
2014-09-04,MIXED,MIXED,7
2014-09-05,,,
2014-09-08,,,
2014-09-09,MIXED,MIXED,9
2014-09-10,MIXED,MIXED,12
2014-09-11,MIXED,MIXED,17
2014-09-12,DOWN,ALIGNED,5
2014-09-15,,,
2014-09-16,,,
2014-09-17,,,
2014-09-18,,,
2014-09-19,MIXED,MIXED,5
2014-09-22,,,
2014-09-23,,,
2014-09-24,MIXED,MIXED,24
2014-09-25,DOWN,ALIGNED,12
2014-09-26,,,
2014-09-29,,,
2014-09-30,MIXED,MIXED,11
2014-10-01,,,
2014-10-02,,,
2014-10-03,,,
2014-10-06,,,
2014-10-07,UP,ALIGNED,17
2014-10-08,UP,ALIGNED,9
2014-10-09,MIXED,MIXED,7
2014-10-10,DOWN,OPPOSED,10
2014-10-13,UNDEF,UNDEF,1
2014-10-14,DOWN,OPPOSED,11
2014-10-15,,,
2014-10-16,,,
2014-10-17,MIXED,MIXED,34
2014-10-20,,,
2014-10-21,DOWN,OPPOSED,6
2014-10-22,,,
2014-10-23,DOWN,ALIGNED,20
2014-10-24,,,
2014-10-27,,,
2014-10-28,,,
2014-10-29,UP,OPPOSED,16
2014-10-30,MIXED,MIXED,7
2014-10-31,UNDEF,UNDEF,1
2014-11-03,,,
2014-11-04,,,
2014-11-05,UNDEF,UNDEF,1
2014-11-06,,,
2014-11-07,,,
2014-11-10,,,
2014-11-11,,,
2014-11-12,UP,ALIGNED,10
2014-11-13,,,
2014-11-14,DOWN,ALIGNED,9
2014-11-17,,,
2014-11-18,MIXED,MIXED,14
2014-11-19,DOWN,OPPOSED,13
2014-11-20,,,
2014-11-21,UP,ALIGNED,25
2014-11-24,,,
2014-11-25,MIXED,MIXED,13
2014-11-26,,,
2014-11-27,,,
2014-11-28,UNDEF,UNDEF,3
2014-12-01,,,
2014-12-02,,,
