# h0_msfeat v1 | window=1440min fixed (SLOPE_B) | delta=0.5*aw | as-of close(j-1) sequence-position | swings=DC-confirmed extremes | reads day_facts date/status/traded/entry_time/dir + features aw ONLY
2014-12-03,MIXED,MIXED,10
2014-12-04,DOWN,OPPOSED,22
2014-12-05,MIXED,MIXED,22
2014-12-08,,,
2014-12-09,MIXED,MIXED,17
2014-12-10,DOWN,OPPOSED,13
2014-12-11,,,
2014-12-12,,,
2014-12-15,UNDEF,UNDEF,3
2014-12-16,DOWN,ALIGNED,22
2014-12-17,UP,OPPOSED,29
2014-12-18,,,
2014-12-19,MIXED,MIXED,20
2014-12-22,MIXED,MIXED,4
2014-12-23,,,
2014-12-24,MIXED,MIXED,9
2014-12-26,,,
2014-12-29,,,
2014-12-30,,,
2014-12-31,,,
2015-01-02,UP,OPPOSED,8
2015-01-05,UNDEF,UNDEF,3
2015-01-06,UP,ALIGNED,8
2015-01-07,,,
2015-01-08,DOWN,OPPOSED,5
2015-01-09,MIXED,MIXED,7
2015-01-12,,,
2015-01-13,UP,ALIGNED,4
2015-01-14,DOWN,OPPOSED,8
2015-01-15,UP,ALIGNED,19
2015-01-16,DOWN,OPPOSED,14
2015-01-19,,,
2015-01-20,UP,ALIGNED,11
2015-01-21,UP,ALIGNED,5
2015-01-22,UP,ALIGNED,27
2015-01-23,,,
2015-01-26,,,
2015-01-27,,,
2015-01-28,,,
2015-01-29,DOWN,ALIGNED,10
2015-01-30,,,
2015-02-02,,,
2015-02-03,MIXED,MIXED,16
2015-02-04,,,
2015-02-05,,,
2015-02-06,MIXED,MIXED,9
2015-02-09,,,
2015-02-10,MIXED,MIXED,7
2015-02-11,MIXED,MIXED,6
2015-02-13,,,
2015-02-16,,,
2015-02-17,UNDEF,UNDEF,3
2015-02-18,MIXED,MIXED,19
2015-02-19,UP,OPPOSED,11
2015-02-20,MIXED,MIXED,24
2015-02-23,UP,OPPOSED,4
2015-02-24,MIXED,MIXED,23
2015-02-25,UP,ALIGNED,5
2015-02-26,DOWN,OPPOSED,4
2015-02-27,UP,ALIGNED,26
2015-03-02,UNDEF,UNDEF,1
2015-03-03,,,
2015-03-04,MIXED,MIXED,8
2015-03-05,UP,OPPOSED,9
2015-03-06,MIXED,MIXED,15
2015-03-09,MIXED,MIXED,6
2015-03-10,UNDEF,UNDEF,1
2015-03-11,MIXED,MIXED,18
2015-03-12,UP,OPPOSED,4
2015-03-13,MIXED,MIXED,5
2015-03-16,,,
2015-03-17,UP,OPPOSED,9
2015-03-18,UP,OPPOSED,13
2015-03-19,,,
2015-03-20,MIXED,MIXED,16
2015-03-23,DOWN,OPPOSED,4
2015-03-24,UP,ALIGNED,9
2015-03-25,DOWN,OPPOSED,9
2015-03-26,DOWN,OPPOSED,7
2015-03-27,,,
2015-03-30,UNDEF,UNDEF,1
2015-03-31,MIXED,MIXED,5
2015-04-01,MIXED,MIXED,4
2015-04-02,MIXED,MIXED,24
2015-04-03,,,
2015-04-06,UNDEF,UNDEF,3
2015-04-07,,,
2015-04-08,DOWN,ALIGNED,12
2015-04-09,DOWN,ALIGNED,7
2015-04-10,,,
2015-04-13,,,
2015-04-14,MIXED,MIXED,14
2015-04-15,DOWN,ALIGNED,15
2015-04-16,UP,ALIGNED,6
2015-04-17,DOWN,OPPOSED,13
2015-04-20,UNDEF,UNDEF,3
2015-04-21,,,
2015-04-22,DOWN,OPPOSED,9
2015-04-23,,,
2015-04-24,UP,OPPOSED,16
2015-04-27,,,
2015-04-28,MIXED,MIXED,17
2015-04-29,MIXED,MIXED,18
2015-04-30,DOWN,OPPOSED,14
2015-05-01,UP,OPPOSED,36
2015-05-04,,,
2015-05-05,DOWN,OPPOSED,16
2015-05-06,DOWN,OPPOSED,11
2015-05-07,DOWN,ALIGNED,5
2015-05-08,,,
2015-05-11,MIXED,MIXED,9
2015-05-12,UP,OPPOSED,36
2015-05-13,UP,ALIGNED,19
2015-05-14,DOWN,OPPOSED,19
2015-05-15,UP,ALIGNED,18
2015-05-18,UNDEF,UNDEF,2
2015-05-19,,,
2015-05-20,UP,OPPOSED,33
2015-05-21,MIXED,MIXED,10
2015-05-22,DOWN,ALIGNED,13
2015-05-25,,,
2015-05-26,MIXED,MIXED,6
2015-05-27,UP,OPPOSED,20
2015-05-28,UP,OPPOSED,21
2015-05-29,MIXED,MIXED,20
2015-06-01,,,
2015-06-02,,,
2015-06-03,,,
2015-06-04,MIXED,MIXED,9
2015-06-05,UP,OPPOSED,31
2015-06-08,,,
2015-06-09,UP,ALIGNED,4
2015-06-10,UNDEF,UNDEF,3
2015-06-11,,,
2015-06-12,MIXED,MIXED,17
2015-06-15,DOWN,ALIGNED,5
2015-06-16,DOWN,OPPOSED,14
2015-06-17,MIXED,MIXED,13
2015-06-18,UP,ALIGNED,5
2015-06-19,MIXED,MIXED,19
2015-06-22,,,
2015-06-23,UP,OPPOSED,17
2015-06-24,MIXED,MIXED,15
2015-06-25,UP,OPPOSED,10
2015-06-26,MIXED,MIXED,19
2015-06-29,,,
2015-06-30,MIXED,MIXED,12
2015-07-01,DOWN,ALIGNED,29
2015-07-02,DOWN,ALIGNED,30
2015-07-03,,,
2015-07-06,,,
2015-07-07,,,
2015-07-08,DOWN,ALIGNED,19
2015-07-09,,,
2015-07-10,MIXED,MIXED,8
2015-07-13,,,
2015-07-14,MIXED,MIXED,13
2015-07-15,DOWN,ALIGNED,30
2015-07-16,MIXED,MIXED,14
2015-07-17,UP,OPPOSED,25
2015-07-20,,,
2015-07-21,,,
2015-07-22,MIXED,MIXED,4
2015-07-23,DOWN,ALIGNED,8
2015-07-24,,,
2015-07-27,MIXED,MIXED,4
2015-07-28,MIXED,MIXED,21
2015-07-29,MIXED,MIXED,11
2015-07-30,UP,OPPOSED,11
2015-07-31,MIXED,MIXED,9
2015-08-03,UNDEF,UNDEF,2
2015-08-04,,,
2015-08-05,UP,OPPOSED,11
2015-08-06,,,
2015-08-07,DOWN,OPPOSED,12
2015-08-10,UNDEF,UNDEF,2
2015-08-11,MIXED,MIXED,5
2015-08-12,DOWN,OPPOSED,9
2015-08-13,,,
2015-08-14,,,
2015-08-17,UNDEF,UNDEF,2
2015-08-18,UP,ALIGNED,16
2015-08-19,,,
2015-08-20,UP,ALIGNED,7
2015-08-21,,,
2015-08-24,UP,ALIGNED,8
2015-08-25,,,
2015-08-26,DOWN,ALIGNED,5
2015-08-27,UP,OPPOSED,11
2015-08-28,UP,OPPOSED,7
2015-08-31,,,
2015-09-01,UNDEF,UNDEF,2
2015-09-02,MIXED,MIXED,10
2015-09-03,UP,OPPOSED,21
2015-09-04,MIXED,MIXED,19
2015-09-07,UNDEF,UNDEF,3
2015-09-08,,,
2015-09-09,,,
2015-09-10,,,
2015-09-11,MIXED,MIXED,28
2015-09-14,UNDEF,UNDEF,3
2015-09-15,DOWN,ALIGNED,16
2015-09-16,,,
2015-09-17,,,
2015-09-18,MIXED,MIXED,18
2015-09-21,,,
2015-09-22,UP,ALIGNED,18
2015-09-23,,,
2015-09-24,DOWN,OPPOSED,6
2015-09-25,,,
2015-09-28,,,
2015-09-29,MIXED,MIXED,28
2015-09-30,MIXED,MIXED,6
2015-10-01,UP,OPPOSED,48
2015-10-02,DOWN,ALIGNED,17
2015-10-05,,,
2015-10-06,UP,ALIGNED,9
2015-10-07,,,
2015-10-09,,,
2015-10-12,UNDEF,UNDEF,1
2015-10-13,,,
2015-10-15,,,
2015-10-16,MIXED,MIXED,10
2015-10-19,,,
2015-10-20,,,
2015-10-21,,,
2015-10-22,MIXED,MIXED,15
2015-10-23,,,
2015-10-26,,,
2015-10-27,UP,OPPOSED,9
2015-10-28,MIXED,MIXED,4
2015-10-29,DOWN,ALIGNED,10
2015-10-30,UP,OPPOSED,17
2015-11-02,UNDEF,UNDEF,3
2015-11-03,MIXED,MIXED,5
2015-11-04,UNDEF,UNDEF,3
2015-11-05,DOWN,ALIGNED,13
2015-11-06,MIXED,MIXED,5
2015-11-09,UP,OPPOSED,6
2015-11-10,MIXED,MIXED,22
2015-11-11,UP,OPPOSED,5
2015-11-12,MIXED,MIXED,5
2015-11-13,MIXED,MIXED,11
2015-11-16,UNDEF,UNDEF,1
2015-11-17,UNDEF,UNDEF,3
2015-11-18,,,
2015-11-19,UP,OPPOSED,4
2015-11-20,MIXED,MIXED,6
2015-11-23,UNDEF,UNDEF,1
2015-11-24,,,
2015-11-25,,,
2015-11-26,,,
2015-11-27,UNDEF,UNDEF,1
2015-11-30,,,
2015-12-01,,,
2015-12-02,,,
2015-12-03,,,
2015-12-04,UP,ALIGNED,16
2015-12-07,,,
2015-12-08,,,
2015-12-09,MIXED,MIXED,16
2015-12-10,MIXED,MIXED,11
2015-12-11,DOWN,ALIGNED,6
2015-12-14,,,
2015-12-15,,,
2015-12-16,,,
2015-12-17,,,
2015-12-18,,,
2015-12-21,UNDEF,UNDEF,1
2015-12-22,DOWN,OPPOSED,9
2015-12-23,MIXED,MIXED,16
2015-12-24,,,
2015-12-28,,,
2015-12-29,,,
2015-12-30,MIXED,MIXED,11
2015-12-31,UP,OPPOSED,8
2016-01-04,,,
2016-01-05,MIXED,MIXED,7
2016-01-06,MIXED,MIXED,12
2016-01-07,UNDEF,UNDEF,3
2016-01-08,,,
2016-01-11,,,
2016-01-12,UP,OPPOSED,12
2016-01-13,MIXED,MIXED,12
2016-01-14,,,
2016-01-15,,,
2016-01-18,,,
2016-01-19,DOWN,OPPOSED,4
2016-01-20,UP,ALIGNED,7
2016-01-21,UP,ALIGNED,9
2016-01-22,MIXED,MIXED,15
2016-01-25,,,
2016-01-26,UP,ALIGNED,5
2016-01-27,,,
2016-01-28,,,
2016-01-29,,,
2016-02-01,UNDEF,UNDEF,1
2016-02-02,,,
2016-02-03,DOWN,OPPOSED,12
2016-02-04,UP,ALIGNED,31
2016-02-05,MIXED,MIXED,19
2016-02-08,UNDEF,UNDEF,2
2016-02-09,MIXED,MIXED,22
2016-02-10,MIXED,MIXED,13
2016-02-11,UNDEF,UNDEF,3
2016-02-12,,,
2016-02-15,,,
2016-02-16,,,
2016-02-17,,,
2016-02-18,DOWN,ALIGNED,18
2016-02-19,DOWN,OPPOSED,9
2016-02-22,,,
2016-02-23,,,
2016-02-24,DOWN,OPPOSED,10
2016-02-25,UNDEF,UNDEF,3
2016-02-26,,,
2016-02-29,,,
2016-03-01,,,
2016-03-02,,,
2016-03-03,MIXED,MIXED,16
2016-03-04,DOWN,OPPOSED,11
2016-03-07,UNDEF,UNDEF,3
2016-03-08,UP,ALIGNED,9
2016-03-09,UNDEF,UNDEF,3
2016-03-10,DOWN,ALIGNED,10
2016-03-11,,,
2016-03-14,MIXED,MIXED,8
2016-03-15,,,
2016-03-16,MIXED,MIXED,16
2016-03-17,UP,ALIGNED,8
2016-03-18,,,
2016-03-21,UNDEF,UNDEF,1
2016-03-22,,,
2016-03-23,UNDEF,UNDEF,1
2016-03-24,DOWN,ALIGNED,6
2016-03-28,,,
2016-03-29,MIXED,MIXED,7
2016-03-30,DOWN,OPPOSED,9
2016-03-31,UP,ALIGNED,15
2016-04-01,MIXED,MIXED,15
2016-04-04,UNDEF,UNDEF,3
2016-04-05,UNDEF,UNDEF,2
2016-04-06,,,
2016-04-07,,,
2016-04-08,UP,ALIGNED,14
2016-04-11,UNDEF,UNDEF,1
2016-04-12,MIXED,MIXED,10
2016-04-13,,,
2016-04-14,UNDEF,UNDEF,3
2016-04-15,,,
2016-04-18,MIXED,MIXED,5
2016-04-19,,,
2016-04-20,,,
2016-04-21,UNDEF,UNDEF,3
2016-04-22,MIXED,MIXED,5
2016-04-25,,,
2016-04-26,MIXED,MIXED,5
2016-04-27,UP,ALIGNED,11
2016-04-28,DOWN,OPPOSED,7
2016-04-29,UNDEF,UNDEF,3
2016-05-02,DOWN,OPPOSED,8
2016-05-03,UP,ALIGNED,11
2016-05-04,DOWN,ALIGNED,7
2016-05-05,UP,OPPOSED,15
2016-05-06,,,
2016-05-09,,,
2016-05-10,MIXED,MIXED,7
2016-05-11,,,
2016-05-12,MIXED,MIXED,4
2016-05-13,,,
2016-05-16,UNDEF,UNDEF,1
2016-05-17,,,
2016-05-18,,,
2016-05-19,MIXED,MIXED,13
2016-05-20,UP,OPPOSED,9
2016-05-23,UNDEF,UNDEF,2
2016-05-24,UNDEF,UNDEF,3
2016-05-25,DOWN,ALIGNED,5
2016-05-26,MIXED,MIXED,4
2016-05-27,UNDEF,UNDEF,3
2016-05-30,,,
2016-05-31,,,
2016-06-01,MIXED,MIXED,8
2016-06-02,,,
2016-06-03,,,
2016-06-06,,,
2016-06-07,,,
2016-06-08,UNDEF,UNDEF,2
2016-06-09,DOWN,OPPOSED,8
2016-06-10,DOWN,OPPOSED,14
2016-06-13,UNDEF,UNDEF,3
2016-06-14,DOWN,OPPOSED,17
2016-06-15,DOWN,OPPOSED,19
2016-06-16,UP,ALIGNED,4
2016-06-17,,,
2016-06-20,DOWN,ALIGNED,4
2016-06-21,UP,OPPOSED,6
2016-06-22,MIXED,MIXED,17
2016-06-23,UP,OPPOSED,12
2016-06-24,,,
2016-06-27,,,
2016-06-28,,,
2016-06-29,MIXED,MIXED,4
2016-06-30,DOWN,OPPOSED,22
2016-07-01,MIXED,MIXED,5
2016-07-04,,,
2016-07-05,UNDEF,UNDEF,2
2016-07-06,UNDEF,UNDEF,3
2016-07-07,,,
2016-07-08,DOWN,ALIGNED,9
2016-07-11,,,
2016-07-12,MIXED,MIXED,15
2016-07-13,,,
2016-07-14,UP,OPPOSED,6
2016-07-15,MIXED,MIXED,4
2016-07-18,,,
2016-07-19,,,
2016-07-20,,,
2016-07-21,,,
2016-07-22,,,
2016-07-25,UNDEF,UNDEF,3
2016-07-26,,,
2016-07-27,,,
2016-07-28,DOWN,OPPOSED,11
2016-07-29,DOWN,OPPOSED,4
2016-08-01,DOWN,OPPOSED,8
2016-08-02,UP,ALIGNED,4
2016-08-03,,,
2016-08-04,,,
2016-08-05,MIXED,MIXED,21
2016-08-08,UNDEF,UNDEF,2
2016-08-09,DOWN,ALIGNED,9
2016-08-10,UNDEF,UNDEF,1
2016-08-11,MIXED,MIXED,8
2016-08-12,,,
2016-08-15,MIXED,MIXED,6
2016-08-16,UP,ALIGNED,4
2016-08-17,,,
2016-08-18,,,
2016-08-19,,,
2016-08-22,,,
2016-08-23,,,
2016-08-24,UP,OPPOSED,10
2016-08-25,MIXED,MIXED,16
2016-08-26,MIXED,MIXED,8
2016-08-29,,,
2016-08-30,MIXED,MIXED,18
2016-08-31,UNDEF,UNDEF,3
2016-09-01,UP,OPPOSED,5
2016-09-02,,,
2016-09-05,DOWN,OPPOSED,4
2016-09-06,MIXED,MIXED,7
2016-09-07,,,
2016-09-08,DOWN,OPPOSED,6
2016-09-09,UP,OPPOSED,18
2016-09-12,MIXED,MIXED,5
2016-09-13,MIXED,MIXED,14
2016-09-14,,,
2016-09-15,MIXED,MIXED,12
2016-09-16,MIXED,MIXED,12
2016-09-19,,,
2016-09-20,,,
2016-09-21,UNDEF,UNDEF,2
2016-09-22,UP,ALIGNED,22
2016-09-23,DOWN,OPPOSED,7
2016-09-26,UNDEF,UNDEF,2
2016-09-27,,,
2016-09-28,MIXED,MIXED,22
2016-09-29,MIXED,MIXED,10
2016-09-30,UP,OPPOSED,9
2016-10-03,DOWN,ALIGNED,4
2016-10-04,DOWN,ALIGNED,6
2016-10-05,DOWN,ALIGNED,11
2016-10-06,MIXED,MIXED,15
2016-10-07,UP,OPPOSED,11
2016-10-10,,,
2016-10-11,MIXED,MIXED,11
2016-10-12,MIXED,MIXED,7
2016-10-13,,,
2016-10-14,UP,OPPOSED,15
2016-10-17,,,
2016-10-18,UP,ALIGNED,4
2016-10-19,DOWN,OPPOSED,9
2016-10-20,MIXED,MIXED,8
2016-10-21,,,
2016-10-24,,,
2016-10-25,,,
2016-10-26,,,
2016-10-27,,,
2016-10-28,,,
2016-10-31,,,
2016-11-01,UP,ALIGNED,6
2016-11-02,UP,ALIGNED,7
2016-11-03,,,
2016-11-04,MIXED,MIXED,5
2016-11-07,UNDEF,UNDEF,3
2016-11-08,UP,OPPOSED,17
2016-11-09,,,
2016-11-10,MIXED,MIXED,5
2016-11-11,MIXED,MIXED,10
2016-11-14,UP,OPPOSED,5
2016-11-15,DOWN,ALIGNED,9
2016-11-16,MIXED,MIXED,13
2016-11-17,UP,OPPOSED,14
2016-11-18,UNDEF,UNDEF,3
2016-11-21,,,
2016-11-22,,,
2016-11-23,MIXED,MIXED,21
2016-11-24,MIXED,MIXED,11
2016-11-25,,,
2016-11-28,,,
2016-11-29,,,
2016-11-30,UP,OPPOSED,7
2016-12-01,,,
2016-12-02,MIXED,MIXED,12
2016-12-05,,,
2016-12-06,,,
2016-12-07,,,
2016-12-08,,,
2016-12-09,DOWN,ALIGNED,7
2016-12-12,UNDEF,UNDEF,3
2016-12-13,MIXED,MIXED,15
2016-12-14,,,
2016-12-15,DOWN,ALIGNED,8
2016-12-16,,,
2016-12-19,DOWN,OPPOSED,5
2016-12-20,,,
2016-12-21,,,
2016-12-22,DOWN,ALIGNED,6
2016-12-23,,,
2016-12-27,UNDEF,UNDEF,1
2016-12-28,UNDEF,UNDEF,3
2016-12-29,UNDEF,UNDEF,2
2016-12-30,,,
2017-01-03,,,
2017-01-04,DOWN,OPPOSED,12
2017-01-05,UNDEF,UNDEF,1
2017-01-06,,,
2017-01-09,UNDEF,UNDEF,3
2017-01-10,UP,ALIGNED,5
2017-01-11,UP,ALIGNED,20
2017-01-12,,,
2017-01-17,,,
2017-01-19,MIXED,MIXED,4
2017-01-20,UP,ALIGNED,10
2017-01-23,,,
2017-01-24,,,
2017-01-25,UNDEF,UNDEF,3
2017-01-26,UP,OPPOSED,12
2017-01-27,MIXED,MIXED,7
2017-01-30,UNDEF,UNDEF,2
2017-01-31,UP,ALIGNED,5
2017-02-01,,,
2017-02-02,UP,ALIGNED,6
2017-02-03,UP,ALIGNED,14
2017-02-06,UP,ALIGNED,4
2017-02-07,MIXED,MIXED,13
2017-02-08,MIXED,MIXED,8
2017-02-09,UP,ALIGNED,13
2017-02-10,MIXED,MIXED,8
2017-02-13,,,
2017-02-14,MIXED,MIXED,7
2017-02-15,MIXED,MIXED,10
2017-02-16,UP,ALIGNED,6
2017-02-17,MIXED,MIXED,35
2017-02-20,,,
2017-02-21,UNDEF,UNDEF,2
2017-02-22,MIXED,MIXED,7
2017-02-23,DOWN,OPPOSED,23
2017-02-24,MIXED,MIXED,17
2017-02-27,MIXED,MIXED,7
2017-02-28,MIXED,MIXED,14
2017-03-01,DOWN,ALIGNED,8
2017-03-02,MIXED,MIXED,11
2017-03-03,DOWN,ALIGNED,7
2017-03-06,UNDEF,UNDEF,2
2017-03-07,DOWN,ALIGNED,11
2017-03-08,DOWN,ALIGNED,9
2017-03-09,DOWN,ALIGNED,8
2017-03-10,DOWN,ALIGNED,7
2017-03-13,,,
2017-03-14,,,
2017-03-15,MIXED,MIXED,6
2017-03-16,UP,ALIGNED,4
2017-03-17,DOWN,OPPOSED,21
2017-03-20,UNDEF,UNDEF,1
2017-03-21,UNDEF,UNDEF,2
2017-03-22,DOWN,OPPOSED,24
2017-03-23,MIXED,MIXED,9
2017-03-24,,,
2017-03-27,UNDEF,UNDEF,1
2017-03-28,MIXED,MIXED,15
2017-03-29,,,
2017-03-30,DOWN,ALIGNED,5
2017-03-31,,,
2017-04-03,,,
2017-04-04,UNDEF,UNDEF,3
2017-04-05,DOWN,OPPOSED,17
2017-04-06,MIXED,MIXED,7
2017-04-07,UNDEF,UNDEF,1
2017-04-10,MIXED,MIXED,7
2017-04-11,,,
2017-04-12,,,
2017-04-13,MIXED,MIXED,19
2017-04-17,,,
2017-04-18,MIXED,MIXED,10
2017-04-19,,,
2017-04-20,UP,OPPOSED,19
2017-04-21,UP,OPPOSED,17
2017-04-24,,,
2017-04-25,UP,OPPOSED,7
2017-04-26,,,
2017-04-27,UP,OPPOSED,12
2017-04-28,,,
2017-05-01,,,
2017-05-02,UP,OPPOSED,17
2017-05-03,MIXED,MIXED,39
2017-05-04,MIXED,MIXED,11
2017-05-05,,,
2017-05-08,,,
2017-05-09,UP,OPPOSED,14
2017-05-10,DOWN,ALIGNED,13
2017-05-11,,,
2017-05-12,UP,ALIGNED,18
2017-05-15,UNDEF,UNDEF,2
2017-05-16,UP,ALIGNED,4
2017-05-17,UNDEF,UNDEF,1
2017-05-18,DOWN,OPPOSED,11
2017-05-19,UP,ALIGNED,12
2017-05-22,UNDEF,UNDEF,2
2017-05-23,,,
2017-05-24,UP,OPPOSED,15
2017-05-25,,,
2017-05-26,DOWN,OPPOSED,4
2017-05-29,,,
2017-05-30,,,
2017-05-31,,,
2017-06-01,,,
2017-06-02,,,
2017-06-05,MIXED,MIXED,6
2017-06-06,UNDEF,UNDEF,3
2017-06-07,,,
2017-06-08,MIXED,MIXED,15
2017-06-09,UNDEF,UNDEF,3
2017-06-12,UNDEF,UNDEF,2
2017-06-13,DOWN,ALIGNED,7
2017-06-14,MIXED,MIXED,10
2017-06-15,DOWN,ALIGNED,4
2017-06-16,UP,OPPOSED,17
2017-06-19,UNDEF,UNDEF,1
2017-06-20,UP,OPPOSED,7
2017-06-21,UP,OPPOSED,5
2017-06-22,,,
2017-06-23,UP,ALIGNED,11
2017-06-26,,,
2017-06-27,,,
2017-06-28,MIXED,MIXED,4
2017-06-29,,,
2017-06-30,UP,OPPOSED,13
2017-07-03,UNDEF,UNDEF,1
2017-07-04,,,
2017-07-05,UNDEF,UNDEF,3
2017-07-06,DOWN,ALIGNED,13
2017-07-07,MIXED,MIXED,5
2017-07-10,DOWN,ALIGNED,5
2017-07-11,UP,OPPOSED,7
2017-07-12,UP,ALIGNED,8
2017-07-13,DOWN,OPPOSED,6
2017-07-14,,,
2017-07-17,UNDEF,UNDEF,3
2017-07-18,UNDEF,UNDEF,3
2017-07-19,UP,ALIGNED,14
2017-07-20,MIXED,MIXED,4
2017-07-21,MIXED,MIXED,17
2017-07-24,MIXED,MIXED,4
2017-07-25,DOWN,OPPOSED,12
2017-07-26,DOWN,ALIGNED,9
2017-07-27,UP,ALIGNED,5
2017-07-28,MIXED,MIXED,13
2017-07-31,,,
2017-08-01,DOWN,OPPOSED,9
2017-08-02,,,
2017-08-03,,,
2017-08-04,,,
2017-08-07,UNDEF,UNDEF,3
2017-08-08,UNDEF,UNDEF,3
2017-08-09,MIXED,MIXED,5
2017-08-10,DOWN,OPPOSED,15
2017-08-11,UP,ALIGNED,6
2017-08-14,,,
2017-08-15,UNDEF,UNDEF,2
2017-08-16,UP,OPPOSED,18
2017-08-17,UNDEF,UNDEF,2
2017-08-18,UP,ALIGNED,16
2017-08-21,UNDEF,UNDEF,1
2017-08-22,,,
2017-08-23,,,
2017-08-24,,,
2017-08-25,,,
2017-08-28,UNDEF,UNDEF,3
2017-08-29,UNDEF,UNDEF,3
2017-08-30,,,
2017-08-31,,,
2017-09-01,UP,ALIGNED,14
2017-09-04,UNDEF,UNDEF,2
2017-09-05,,,
2017-09-06,,,
2017-09-07,UP,ALIGNED,18
2017-09-08,UP,ALIGNED,5
2017-09-11,MIXED,MIXED,6
2017-09-12,DOWN,ALIGNED,5
2017-09-13,UP,OPPOSED,8
2017-09-14,MIXED,MIXED,10
2017-09-15,,,
2017-09-18,UNDEF,UNDEF,3
2017-09-19,MIXED,MIXED,14
2017-09-20,,,
2017-09-21,DOWN,ALIGNED,14
2017-09-22,,,
2017-09-25,,,
2017-09-26,,,
2017-09-27,DOWN,ALIGNED,9
2017-09-28,DOWN,ALIGNED,13
2017-09-29,UP,OPPOSED,10
2017-10-02,UNDEF,UNDEF,1
2017-10-03,,,
2017-10-04,,,
2017-10-05,,,
2017-10-06,UP,OPPOSED,21
2017-10-09,,,
2017-10-10,UNDEF,UNDEF,3
2017-10-11,,,
2017-10-12,UP,ALIGNED,9
2017-10-13,UP,ALIGNED,9
2017-10-16,UNDEF,UNDEF,3
2017-10-17,,,
2017-10-18,UP,OPPOSED,11
2017-10-19,,,
2017-10-20,,,
2017-10-23,UNDEF,UNDEF,3
2017-10-24,DOWN,ALIGNED,10
2017-10-25,MIXED,MIXED,5
2017-10-26,,,
2017-10-27,MIXED,MIXED,19
2017-10-30,UNDEF,UNDEF,3
2017-10-31,MIXED,MIXED,14
2017-11-01,,,
2017-11-02,MIXED,MIXED,5
2017-11-03,,,
2017-11-06,,,
2017-11-07,,,
2017-11-08,MIXED,MIXED,14
2017-11-09,UP,ALIGNED,5
2017-11-10,,,
2017-11-13,,,
2017-11-14,DOWN,ALIGNED,10
2017-11-15,MIXED,MIXED,14
2017-11-16,,,
2017-11-17,UP,ALIGNED,5
2017-11-20,,,
2017-11-21,MIXED,MIXED,7
2017-11-22,,,
2017-11-23,DOWN,OPPOSED,11
2017-11-24,,,
2017-11-27,UNDEF,UNDEF,1
2017-11-28,,,
2017-11-29,MIXED,MIXED,13
2017-11-30,DOWN,ALIGNED,30
2017-12-01,DOWN,ALIGNED,24
2017-12-04,UNDEF,UNDEF,2
2017-12-05,UP,OPPOSED,16
2017-12-06,MIXED,MIXED,9
2017-12-07,DOWN,ALIGNED,7
2017-12-08,UP,OPPOSED,19
2017-12-11,MIXED,MIXED,7
2017-12-12,DOWN,ALIGNED,4
2017-12-13,MIXED,MIXED,15
2017-12-14,,,
