# h0_msfeat v1 | window=1440min fixed (SLOPE_B) | delta=0.5*aw | as-of close(j-1) sequence-position | swings=DC-confirmed extremes | reads day_facts date/status/traded/entry_time/dir + features aw ONLY
2017-12-15,DOWN,OPPOSED,15
2017-12-18,UNDEF,UNDEF,1
2017-12-19,UP,ALIGNED,5
2017-12-20,UP,ALIGNED,11
2017-12-21,,,
2017-12-22,MIXED,MIXED,12
2017-12-26,UNDEF,UNDEF,1
2017-12-27,DOWN,OPPOSED,18
2017-12-28,UNDEF,UNDEF,2
2017-12-29,UP,ALIGNED,12
2018-01-02,UNDEF,UNDEF,3
2018-01-03,,,
2018-01-04,DOWN,OPPOSED,5
2018-01-05,,,
2018-01-08,,,
2018-01-09,,,
2018-01-10,,,
2018-01-11,MIXED,MIXED,12
2018-01-12,UNDEF,UNDEF,1
2018-01-15,,,
2018-01-16,,,
2018-01-17,,,
2018-01-18,,,
2018-01-19,,,
2018-01-22,,,
2018-01-23,MIXED,MIXED,8
2018-01-24,MIXED,MIXED,17
2018-01-25,UNDEF,UNDEF,3
2018-01-26,MIXED,MIXED,8
2018-01-29,DOWN,ALIGNED,4
2018-01-30,,,
2018-01-31,,,
2018-02-01,,,
2018-02-02,,,
2018-02-05,,,
2018-02-06,,,
2018-02-07,DOWN,ALIGNED,5
2018-02-08,DOWN,ALIGNED,5
2018-02-09,MIXED,MIXED,9
2018-02-12,,,
2018-02-13,UP,ALIGNED,4
2018-02-14,UNDEF,UNDEF,3
2018-02-15,UP,ALIGNED,12
2018-02-16,DOWN,OPPOSED,6
2018-02-19,UNDEF,UNDEF,3
2018-02-20,UNDEF,UNDEF,1
2018-02-21,,,
2018-02-22,MIXED,MIXED,17
2018-02-23,UP,OPPOSED,4
2018-02-26,UNDEF,UNDEF,1
2018-02-27,,,
2018-02-28,,,
2018-03-01,MIXED,MIXED,6
2018-03-02,MIXED,MIXED,19
2018-03-05,UNDEF,UNDEF,1
2018-03-06,DOWN,OPPOSED,5
2018-03-07,,,
2018-03-08,MIXED,MIXED,11
2018-03-09,DOWN,ALIGNED,7
2018-03-12,MIXED,MIXED,5
2018-03-13,UNDEF,UNDEF,3
2018-03-14,,,
2018-03-15,,,
2018-03-16,MIXED,MIXED,7
2018-03-19,UNDEF,UNDEF,1
2018-03-20,,,
2018-03-21,,,
2018-03-22,,,
2018-03-23,DOWN,OPPOSED,5
2018-03-26,DOWN,OPPOSED,5
2018-03-27,MIXED,MIXED,7
2018-03-28,,,
2018-03-29,MIXED,MIXED,15
2018-04-02,,,
2018-04-03,,,
2018-04-04,,,
2018-04-05,UP,OPPOSED,4
2018-04-06,UP,OPPOSED,6
2018-04-09,MIXED,MIXED,5
2018-04-10,MIXED,MIXED,5
2018-04-11,UP,ALIGNED,17
2018-04-12,,,
2018-04-13,,,
2018-04-16,UP,ALIGNED,4
2018-04-17,,,
2018-04-18,,,
2018-04-19,MIXED,MIXED,11
2018-04-20,UP,OPPOSED,10
2018-04-23,MIXED,MIXED,5
2018-04-24,,,
2018-04-25,UP,OPPOSED,7
2018-04-26,MIXED,MIXED,13
2018-04-27,,,
2018-04-30,,,
2018-05-01,UP,OPPOSED,5
2018-05-02,,,
2018-05-03,,,
2018-05-04,DOWN,OPPOSED,13
2018-05-07,,,
2018-05-08,DOWN,ALIGNED,5
2018-05-09,MIXED,MIXED,7
2018-05-10,DOWN,OPPOSED,9
2018-05-11,MIXED,MIXED,17
2018-05-14,,,
2018-05-15,DOWN,ALIGNED,8
2018-05-16,UP,OPPOSED,7
2018-05-17,UP,OPPOSED,8
2018-05-18,UP,OPPOSED,15
2018-05-21,UNDEF,UNDEF,1
2018-05-22,UP,OPPOSED,5
2018-05-23,MIXED,MIXED,6
2018-05-24,UP,ALIGNED,14
2018-05-25,DOWN,OPPOSED,5
2018-05-28,,,
2018-05-29,UP,OPPOSED,6
2018-05-30,,,
2018-05-31,MIXED,MIXED,10
2018-06-01,MIXED,MIXED,13
2018-06-04,UNDEF,UNDEF,3
2018-06-05,MIXED,MIXED,22
2018-06-06,MIXED,MIXED,15
2018-06-07,MIXED,MIXED,13
2018-06-08,,,
2018-06-11,,,
2018-06-12,,,
2018-06-13,DOWN,ALIGNED,38
2018-06-14,,,
2018-06-15,,,
2018-06-18,,,
2018-06-19,MIXED,MIXED,5
2018-06-20,MIXED,MIXED,15
2018-06-21,UNDEF,UNDEF,3
2018-06-22,,,
2018-06-25,,,
2018-06-26,DOWN,ALIGNED,9
2018-06-27,UP,OPPOSED,5
2018-06-28,MIXED,MIXED,24
2018-06-29,,,
2018-07-02,UNDEF,UNDEF,2
2018-07-03,,,
2018-07-04,UNDEF,UNDEF,3
2018-07-05,MIXED,MIXED,9
2018-07-06,,,
2018-07-09,UNDEF,UNDEF,1
2018-07-10,,,
2018-07-11,MIXED,MIXED,4
2018-07-12,,,
2018-07-13,UP,OPPOSED,11
2018-07-16,MIXED,MIXED,6
2018-07-17,MIXED,MIXED,5
2018-07-18,UP,OPPOSED,12
2018-07-19,UP,OPPOSED,5
2018-07-20,,,
2018-07-23,,,
2018-07-24,,,
2018-07-25,,,
2018-07-26,,,
2018-07-27,MIXED,MIXED,22
2018-07-30,UNDEF,UNDEF,1
2018-07-31,DOWN,ALIGNED,8
2018-08-01,,,
2018-08-02,DOWN,ALIGNED,5
2018-08-03,DOWN,ALIGNED,5
2018-08-06,UNDEF,UNDEF,2
2018-08-07,,,
2018-08-08,UP,ALIGNED,9
2018-08-09,UP,ALIGNED,11
2018-08-10,MIXED,MIXED,27
2018-08-13,UNDEF,UNDEF,1
2018-08-14,,,
2018-08-15,UNDEF,UNDEF,2
2018-08-16,,,
2018-08-17,,,
2018-08-20,UNDEF,UNDEF,3
2018-08-21,UP,ALIGNED,5
2018-08-22,UP,ALIGNED,8
2018-08-23,MIXED,MIXED,5
2018-08-24,,,
2018-08-27,MIXED,MIXED,4
2018-08-28,MIXED,MIXED,7
2018-08-29,MIXED,MIXED,11
2018-08-30,,,
2018-08-31,,,
2018-09-03,,,
2018-09-04,DOWN,ALIGNED,11
2018-09-05,,,
2018-09-06,MIXED,MIXED,13
2018-09-07,,,
2018-09-10,UNDEF,UNDEF,3
2018-09-11,UP,OPPOSED,9
2018-09-12,,,
2018-09-13,UP,ALIGNED,17
2018-09-14,DOWN,OPPOSED,7
2018-09-17,,,
2018-09-18,UP,ALIGNED,7
2018-09-19,MIXED,MIXED,5
2018-09-20,MIXED,MIXED,13
2018-09-21,UP,ALIGNED,12
2018-09-24,UNDEF,UNDEF,3
2018-09-25,,,
2018-09-26,,,
2018-09-27,MIXED,MIXED,12
2018-09-28,MIXED,MIXED,10
2018-10-01,UNDEF,UNDEF,1
2018-10-02,MIXED,MIXED,7
2018-10-03,,,
2018-10-04,MIXED,MIXED,20
2018-10-05,UP,ALIGNED,22
2018-10-08,,,
2018-10-09,UP,OPPOSED,7
2018-10-10,MIXED,MIXED,16
2018-10-11,,,
2018-10-12,,,
2018-10-15,UNDEF,UNDEF,1
2018-10-16,MIXED,MIXED,24
2018-10-17,DOWN,OPPOSED,8
2018-10-18,UP,OPPOSED,19
2018-10-19,MIXED,MIXED,14
2018-10-22,,,
2018-10-23,,,
2018-10-24,,,
2018-10-25,MIXED,MIXED,5
2018-10-26,,,
2018-10-29,,,
2018-10-30,DOWN,ALIGNED,9
2018-10-31,UNDEF,UNDEF,3
2018-11-01,,,
2018-11-02,MIXED,MIXED,17
2018-11-05,,,
2018-11-06,MIXED,MIXED,10
2018-11-07,,,
2018-11-08,DOWN,ALIGNED,6
2018-11-09,DOWN,ALIGNED,7
2018-11-12,MIXED,MIXED,4
2018-11-13,UNDEF,UNDEF,3
2018-11-14,UP,OPPOSED,19
2018-11-15,DOWN,OPPOSED,8
2018-11-16,UP,ALIGNED,17
2018-11-19,MIXED,MIXED,4
2018-11-20,MIXED,MIXED,11
2018-11-21,MIXED,MIXED,17
2018-11-22,DOWN,OPPOSED,13
2018-11-23,,,
2018-11-26,MIXED,MIXED,5
2018-11-27,DOWN,ALIGNED,20
2018-11-28,MIXED,MIXED,16
2018-11-29,MIXED,MIXED,9
2018-11-30,,,
2018-12-03,,,
2018-12-04,UP,ALIGNED,5
2018-12-05,,,
2018-12-06,UP,ALIGNED,10
2018-12-07,UP,ALIGNED,19
2018-12-10,,,
2018-12-11,MIXED,MIXED,6
2018-12-12,,,
2018-12-13,,,
2018-12-14,MIXED,MIXED,18
2018-12-17,,,
2018-12-18,UP,ALIGNED,5
2018-12-19,MIXED,MIXED,11
2018-12-20,,,
2018-12-21,DOWN,OPPOSED,17
2018-12-24,UNDEF,UNDEF,1
2018-12-26,UNDEF,UNDEF,2
2018-12-27,UP,ALIGNED,12
2018-12-28,UP,ALIGNED,8
2018-12-31,UNDEF,UNDEF,2
2019-01-02,UNDEF,UNDEF,1
2019-01-03,UP,ALIGNED,11
2019-01-04,,,
2019-01-07,,,
2019-01-08,UNDEF,UNDEF,1
2019-01-09,MIXED,MIXED,7
2019-01-10,,,
2019-01-11,UNDEF,UNDEF,2
2019-01-14,,,
2019-01-15,,,
2019-01-16,,,
2019-01-17,,,
2019-01-18,,,
2019-01-21,UNDEF,UNDEF,3
2019-01-22,,,
2019-01-23,UP,ALIGNED,13
2019-01-24,DOWN,ALIGNED,6
2019-01-25,,,
2019-01-28,,,
2019-01-29,UP,ALIGNED,28
2019-01-30,UP,ALIGNED,5
2019-01-31,UP,ALIGNED,15
2019-02-01,DOWN,OPPOSED,7
2019-02-04,DOWN,ALIGNED,4
2019-02-05,UP,OPPOSED,7
2019-02-06,,,
2019-02-07,,,
2019-02-08,DOWN,ALIGNED,15
2019-02-11,,,
2019-02-12,,,
2019-02-13,MIXED,MIXED,7
2019-02-14,DOWN,ALIGNED,7
2019-02-15,,,
2019-02-18,UNDEF,UNDEF,3
2019-02-19,UNDEF,UNDEF,3
2019-02-20,,,
2019-02-21,,,
2019-02-22,MIXED,MIXED,21
2019-02-25,,,
2019-02-26,DOWN,ALIGNED,7
2019-02-27,MIXED,MIXED,12
2019-02-28,MIXED,MIXED,7
2019-03-01,DOWN,ALIGNED,8
2019-03-04,UNDEF,UNDEF,3
2019-03-05,MIXED,MIXED,13
2019-03-06,MIXED,MIXED,12
2019-03-07,MIXED,MIXED,12
2019-03-08,,,
2019-03-11,MIXED,MIXED,4
2019-03-12,UP,ALIGNED,6
2019-03-13,UNDEF,UNDEF,3
2019-03-14,,,
2019-03-15,,,
2019-03-18,UNDEF,UNDEF,2
2019-03-19,UP,ALIGNED,4
2019-03-20,DOWN,OPPOSED,11
2019-03-21,DOWN,OPPOSED,8
2019-03-22,UP,ALIGNED,13
2019-03-25,UNDEF,UNDEF,1
2019-03-26,,,
2019-03-27,DOWN,ALIGNED,13
2019-03-28,MIXED,MIXED,14
2019-03-29,DOWN,ALIGNED,11
2019-04-01,UP,OPPOSED,5
2019-04-02,,,
2019-04-03,,,
2019-04-04,,,
2019-04-05,UNDEF,UNDEF,3
2019-04-08,UNDEF,UNDEF,1
2019-04-09,DOWN,OPPOSED,9
2019-04-10,DOWN,OPPOSED,8
2019-04-11,,,
2019-04-12,MIXED,MIXED,17
2019-04-15,UNDEF,UNDEF,1
2019-04-16,MIXED,MIXED,5
2019-04-17,UP,OPPOSED,14
2019-04-18,UNDEF,UNDEF,3
2019-04-22,,,
2019-04-23,MIXED,MIXED,7
2019-04-24,,,
2019-04-25,MIXED,MIXED,11
2019-04-26,UP,ALIGNED,7
2019-04-29,,,
2019-04-30,,,
2019-05-02,UP,OPPOSED,9
2019-05-03,UP,OPPOSED,20
2019-05-06,,,
2019-05-07,UP,ALIGNED,16
2019-05-08,UP,ALIGNED,12
2019-05-09,,,
2019-05-10,MIXED,MIXED,13
2019-05-13,UNDEF,UNDEF,2
2019-05-14,,,
2019-05-15,DOWN,OPPOSED,8
2019-05-16,MIXED,MIXED,27
2019-05-17,DOWN,ALIGNED,23
2019-05-20,DOWN,ALIGNED,5
2019-05-21,DOWN,ALIGNED,15
2019-05-22,MIXED,MIXED,15
2019-05-23,,,
2019-05-24,UP,ALIGNED,37
2019-05-27,,,
2019-05-28,,,
2019-05-29,,,
2019-05-30,MIXED,MIXED,12
2019-05-31,UP,ALIGNED,4
2019-06-03,UNDEF,UNDEF,1
2019-06-04,DOWN,OPPOSED,7
2019-06-05,DOWN,OPPOSED,23
2019-06-06,MIXED,MIXED,9
2019-06-07,MIXED,MIXED,14
2019-06-10,UNDEF,UNDEF,1
2019-06-11,DOWN,ALIGNED,21
2019-06-12,UNDEF,UNDEF,2
2019-06-13,UP,ALIGNED,9
2019-06-14,UP,ALIGNED,6
2019-06-17,,,
2019-06-18,DOWN,OPPOSED,16
2019-06-19,DOWN,OPPOSED,13
2019-06-20,,,
2019-06-21,,,
2019-06-24,DOWN,OPPOSED,5
2019-06-25,,,
2019-06-26,,,
2019-06-27,DOWN,ALIGNED,11
2019-06-28,,,
2019-07-01,UNDEF,UNDEF,2
2019-07-02,,,
2019-07-03,,,
2019-07-04,,,
2019-07-05,,,
2019-07-08,,,
2019-07-09,MIXED,MIXED,11
2019-07-10,UP,OPPOSED,5
2019-07-11,,,
2019-07-12,UP,ALIGNED,13
2019-07-15,,,
2019-07-16,,,
2019-07-17,MIXED,MIXED,18
2019-07-18,,,
2019-07-19,,,
2019-07-22,UNDEF,UNDEF,2
2019-07-23,UNDEF,UNDEF,1
2019-07-24,,,
2019-07-25,UP,ALIGNED,9
2019-07-26,,,
2019-07-29,,,
2019-07-30,MIXED,MIXED,9
2019-07-31,UP,ALIGNED,9
2019-08-01,DOWN,ALIGNED,5
2019-08-02,,,
2019-08-05,UNDEF,UNDEF,1
2019-08-06,,,
2019-08-07,UNDEF,UNDEF,1
2019-08-08,,,
2019-08-09,,,
2019-08-12,UNDEF,UNDEF,3
2019-08-13,UP,ALIGNED,6
2019-08-14,,,
2019-08-15,,,
2019-08-16,,,
2019-08-19,DOWN,ALIGNED,5
2019-08-20,,,
2019-08-21,,,
2019-08-22,MIXED,MIXED,16
2019-08-23,MIXED,MIXED,7
2019-08-26,,,
2019-08-27,MIXED,MIXED,29
2019-08-28,MIXED,MIXED,5
2019-08-29,UP,ALIGNED,13
2019-08-30,,,
2019-09-02,UNDEF,UNDEF,1
2019-09-03,,,
2019-09-04,,,
2019-09-05,,,
2019-09-06,DOWN,ALIGNED,11
2019-09-09,UP,OPPOSED,4
2019-09-10,,,
2019-09-11,,,
2019-09-12,,,
2019-09-13,UP,ALIGNED,17
2019-09-16,,,
2019-09-17,,,
2019-09-18,DOWN,OPPOSED,22
2019-09-19,,,
2019-09-20,MIXED,MIXED,7
2019-09-23,UNDEF,UNDEF,3
2019-09-24,UP,ALIGNED,24
2019-09-25,,,
2019-09-26,MIXED,MIXED,7
2019-09-27,MIXED,MIXED,27
2019-09-30,UNDEF,UNDEF,2
2019-10-01,UNDEF,UNDEF,3
2019-10-02,UP,OPPOSED,12
2019-10-03,DOWN,OPPOSED,19
2019-10-04,UP,ALIGNED,17
2019-10-07,,,
2019-10-08,,,
2019-10-09,UP,ALIGNED,13
2019-10-10,,,
2019-10-11,UP,OPPOSED,11
2019-10-14,,,
2019-10-15,,,
2019-10-16,MIXED,MIXED,15
2019-10-17,MIXED,MIXED,11
2019-10-18,,,
2019-10-21,,,
2019-10-22,,,
2019-10-23,UP,ALIGNED,19
2019-10-24,MIXED,MIXED,23
2019-10-25,DOWN,OPPOSED,22
2019-10-28,UNDEF,UNDEF,3
2019-10-29,UP,OPPOSED,28
2019-10-30,,,
2019-10-31,UP,ALIGNED,11
2019-11-01,MIXED,MIXED,13
2019-11-04,MIXED,MIXED,8
2019-11-05,DOWN,ALIGNED,10
2019-11-06,,,
2019-11-07,MIXED,MIXED,34
2019-11-08,DOWN,ALIGNED,23
2019-11-11,DOWN,ALIGNED,6
2019-11-12,DOWN,ALIGNED,8
2019-11-13,MIXED,MIXED,8
2019-11-14,DOWN,OPPOSED,12
2019-11-15,,,
2019-11-18,UNDEF,UNDEF,2
2019-11-19,,,
2019-11-20,UP,ALIGNED,16
2019-11-21,,,
2019-11-22,DOWN,ALIGNED,23
2019-11-25,UNDEF,UNDEF,2
2019-11-26,MIXED,MIXED,8
2019-11-27,,,
2019-11-28,,,
2019-11-29,,,
2019-12-02,UP,ALIGNED,6
2019-12-03,MIXED,MIXED,23
2019-12-04,MIXED,MIXED,7
2019-12-05,DOWN,OPPOSED,9
2019-12-06,UP,ALIGNED,50
2019-12-09,,,
2019-12-10,,,
2019-12-11,,,
2019-12-12,UP,ALIGNED,51
2019-12-13,,,
2019-12-16,UNDEF,UNDEF,2
2019-12-17,MIXED,MIXED,13
2019-12-18,DOWN,OPPOSED,14
2019-12-19,,,
2019-12-20,DOWN,OPPOSED,30
2019-12-23,UNDEF,UNDEF,1
2019-12-24,UNDEF,UNDEF,3
2019-12-26,UNDEF,UNDEF,1
2019-12-27,MIXED,MIXED,7
2019-12-30,UNDEF,UNDEF,3
2019-12-31,UNDEF,UNDEF,1
2020-01-02,UP,ALIGNED,6
2020-01-03,UNDEF,UNDEF,3
2020-01-06,,,
2020-01-07,DOWN,OPPOSED,6
2020-01-08,,,
2020-01-09,MIXED,MIXED,19
2020-01-10,,,
2020-01-13,,,
2020-01-14,,,
2020-01-15,UP,ALIGNED,5
2020-01-16,,,
2020-01-17,MIXED,MIXED,7
2020-01-20,UNDEF,UNDEF,1
2020-01-21,,,
2020-01-22,,,
2020-01-23,,,
2020-01-24,MIXED,MIXED,18
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,UP,ALIGNED,7
2020-01-31,MIXED,MIXED,16
2020-02-03,,,
2020-02-04,MIXED,MIXED,9
2020-02-05,DOWN,ALIGNED,4
2020-02-06,,,
2020-02-07,MIXED,MIXED,19
2020-02-10,UNDEF,UNDEF,3
2020-02-11,DOWN,OPPOSED,7
2020-02-12,DOWN,ALIGNED,17
2020-02-13,UNDEF,UNDEF,3
2020-02-14,MIXED,MIXED,8
2020-02-17,,,
2020-02-18,UNDEF,UNDEF,2
2020-02-19,UP,ALIGNED,11
2020-02-20,DOWN,OPPOSED,10
2020-02-21,MIXED,MIXED,6
2020-02-24,UNDEF,UNDEF,3
2020-02-25,,,
2020-02-26,UP,OPPOSED,10
2020-02-27,,,
2020-02-28,DOWN,ALIGNED,5
2020-03-02,,,
2020-03-03,,,
2020-03-04,,,
2020-03-05,MIXED,MIXED,24
2020-03-06,UP,ALIGNED,5
2020-03-09,,,
2020-03-10,UP,OPPOSED,8
2020-03-11,UP,OPPOSED,7
2020-03-12,MIXED,MIXED,8
2020-03-13,DOWN,ALIGNED,4
2020-03-16,DOWN,ALIGNED,6
2020-03-17,DOWN,ALIGNED,13
2020-03-18,MIXED,MIXED,5
2020-03-19,,,
2020-03-20,,,
2020-03-23,DOWN,OPPOSED,8
2020-03-24,,,
2020-03-25,,,
2020-03-26,MIXED,MIXED,14
2020-03-27,,,
2020-03-30,,,
2020-03-31,DOWN,ALIGNED,8
2020-04-01,,,
2020-04-02,,,
2020-04-03,UP,ALIGNED,23
2020-04-06,UNDEF,UNDEF,2
2020-04-07,,,
2020-04-08,MIXED,MIXED,27
2020-04-09,MIXED,MIXED,33
2020-04-13,DOWN,OPPOSED,5
2020-04-14,MIXED,MIXED,5
2020-04-15,,,
2020-04-16,DOWN,OPPOSED,28
2020-04-17,,,
2020-04-20,,,
2020-04-21,UP,OPPOSED,25
2020-04-22,,,
2020-04-23,UP,ALIGNED,11
2020-04-24,UP,ALIGNED,14
2020-04-27,,,
2020-04-28,UNDEF,UNDEF,3
2020-04-29,UP,OPPOSED,16
2020-04-30,DOWN,OPPOSED,29
2020-05-01,MIXED,MIXED,20
2020-05-04,MIXED,MIXED,5
2020-05-05,DOWN,OPPOSED,21
2020-05-06,MIXED,MIXED,22
2020-05-07,,,
2020-05-08,UP,ALIGNED,9
2020-05-11,DOWN,ALIGNED,4
2020-05-12,,,
2020-05-13,MIXED,MIXED,17
2020-05-14,UP,ALIGNED,11
2020-05-15,UP,ALIGNED,25
2020-05-18,UNDEF,UNDEF,1
2020-05-19,,,
2020-05-20,UP,ALIGNED,11
2020-05-21,MIXED,MIXED,5
2020-05-22,,,
2020-05-25,UNDEF,UNDEF,1
2020-05-26,UP,OPPOSED,5
2020-05-27,MIXED,MIXED,6
2020-05-28,,,
2020-05-29,MIXED,MIXED,7
2020-06-01,UNDEF,UNDEF,2
2020-06-02,UP,ALIGNED,10
2020-06-03,DOWN,ALIGNED,6
2020-06-04,,,
2020-06-05,MIXED,MIXED,8
2020-06-08,,,
2020-06-09,UP,OPPOSED,5
2020-06-10,UP,ALIGNED,18
2020-06-11,DOWN,OPPOSED,10
2020-06-12,MIXED,MIXED,15
2020-06-15,,,
2020-06-16,MIXED,MIXED,9
2020-06-17,DOWN,ALIGNED,22
2020-06-18,,,
2020-06-19,,,
2020-06-22,UNDEF,UNDEF,3
2020-06-23,DOWN,OPPOSED,7
2020-06-24,DOWN,OPPOSED,15
2020-06-25,MIXED,MIXED,9
2020-06-26,,,
2020-06-29,,,
2020-06-30,MIXED,MIXED,18
2020-07-01,UP,ALIGNED,28
2020-07-02,DOWN,ALIGNED,20
2020-07-03,,,
2020-07-06,,,
2020-07-07,UP,ALIGNED,16
2020-07-08,MIXED,MIXED,18
2020-07-09,DOWN,OPPOSED,13
2020-07-10,MIXED,MIXED,26
2020-07-13,UP,ALIGNED,6
2020-07-14,DOWN,ALIGNED,12
2020-07-15,MIXED,MIXED,15
2020-07-16,,,
2020-07-17,,,
2020-07-20,UNDEF,UNDEF,3
2020-07-21,UP,ALIGNED,14
2020-07-22,MIXED,MIXED,5
2020-07-23,MIXED,MIXED,10
2020-07-24,MIXED,MIXED,17
2020-07-27,UNDEF,UNDEF,1
2020-07-28,,,
2020-07-29,,,
2020-07-30,,,
2020-07-31,MIXED,MIXED,8
2020-08-03,,,
2020-08-04,DOWN,OPPOSED,15
2020-08-05,UNDEF,UNDEF,3
2020-08-06,UP,ALIGNED,15
2020-08-07,,,
2020-08-10,,,
2020-08-11,DOWN,ALIGNED,4
2020-08-12,,,
2020-08-13,,,
2020-08-14,,,
2020-08-17,,,
2020-08-18,UP,ALIGNED,7
2020-08-19,,,
2020-08-20,,,
2020-08-21,DOWN,ALIGNED,15
2020-08-24,MIXED,MIXED,7
2020-08-25,MIXED,MIXED,12
2020-08-26,UP,OPPOSED,16
2020-08-27,DOWN,OPPOSED,7
2020-08-28,,,
2020-08-31,,,
2020-09-01,UNDEF,UNDEF,2
2020-09-02,DOWN,ALIGNED,11
2020-09-03,DOWN,ALIGNED,7
2020-09-04,MIXED,MIXED,8
2020-09-07,UNDEF,UNDEF,2
2020-09-08,MIXED,MIXED,6
2020-09-09,MIXED,MIXED,19
2020-09-10,MIXED,MIXED,19
2020-09-11,DOWN,OPPOSED,7
2020-09-14,,,
2020-09-15,UP,ALIGNED,4
2020-09-16,MIXED,MIXED,6
2020-09-17,DOWN,ALIGNED,5
2020-09-18,,,
2020-09-21,,,
2020-09-22,MIXED,MIXED,9
2020-09-23,UNDEF,UNDEF,3
2020-09-24,DOWN,ALIGNED,7
2020-09-25,UP,OPPOSED,14
2020-09-28,DOWN,ALIGNED,4
2020-09-29,UP,ALIGNED,17
2020-09-30,MIXED,MIXED,5
2020-10-01,DOWN,OPPOSED,8
2020-10-02,MIXED,MIXED,5
2020-10-05,,,
2020-10-06,DOWN,OPPOSED,15
2020-10-07,,,
2020-10-08,,,
2020-10-09,UNDEF,UNDEF,3
2020-10-12,,,
2020-10-13,,,
2020-10-14,,,
2020-10-15,UP,OPPOSED,8
2020-10-16,DOWN,OPPOSED,20
2020-10-19,,,
2020-10-20,,,
2020-10-21,UP,ALIGNED,5
2020-10-22,,,
2020-10-23,DOWN,ALIGNED,10
2020-10-26,,,
2020-10-27,,,
2020-10-28,MIXED,MIXED,8
2020-10-29,MIXED,MIXED,13
2020-10-30,,,
2020-11-02,,,
2020-11-03,MIXED,MIXED,11
2020-11-04,,,
2020-11-05,UP,ALIGNED,14
2020-11-06,DOWN,OPPOSED,5
2020-11-09,,,
2020-11-10,,,
2020-11-11,DOWN,ALIGNED,14
2020-11-12,,,
2020-11-13,DOWN,OPPOSED,10
2020-11-16,,,
2020-11-17,MIXED,MIXED,18
2020-11-18,UP,OPPOSED,10
2020-11-19,UNDEF,UNDEF,3
2020-11-20,,,
2020-11-23,,,
2020-11-24,DOWN,ALIGNED,5
2020-11-25,,,
2020-11-26,,,
2020-11-27,UNDEF,UNDEF,3
2020-11-30,,,
2020-12-01,,,
2020-12-02,DOWN,OPPOSED,13
2020-12-03,UP,ALIGNED,8
2020-12-04,MIXED,MIXED,20
2020-12-07,MIXED,MIXED,6
2020-12-08,DOWN,OPPOSED,7
2020-12-09,,,
2020-12-10,MIXED,MIXED,13
2020-12-11,MIXED,MIXED,17
2020-12-14,UNDEF,UNDEF,1
2020-12-15,,,
2020-12-16,DOWN,OPPOSED,12
2020-12-17,DOWN,OPPOSED,10
2020-12-18,MIXED,MIXED,15
2020-12-21,UNDEF,UNDEF,1
2020-12-22,DOWN,ALIGNED,22
2020-12-23,UP,OPPOSED,10
2020-12-24,UP,ALIGNED,10
2020-12-28,,,
2020-12-29,,,
2020-12-30,MIXED,MIXED,6
2020-12-31,UNDEF,UNDEF,3
