# w3 dual-exit per-trade record | walker CH-1 exact 1487/1487 | field=SEARCH uncapped+catchup
2016-05-02,POKED|FRESH,1.27,-5.64,1,1
2016-05-03,CLEAN|SPENT,-7.57,-7.57,0,0
2016-05-04,CLEAN|FRESH,-9.27,-9.27,0,0
2016-05-05,CLEAN|SPENT,-6.22,-6.22,0,0
2016-05-10,POKED|SPENT,-7.25,-7.25,0,0
2016-05-12,CLEAN|SPENT,-7.36,-7.36,0,0
2016-05-16,FO,-8.55,-8.55,0,0
2016-05-19,FO,4,0.31,1,1
2016-05-20,FO,-5.96,-5.96,0,0
2016-05-23,POKED|FRESH,-1.31,-1.31,0,0
2016-05-24,FO,15.88,15.88,1,0
2016-05-25,POKED|FRESH,-1.36,-1.36,0,0
2016-05-26,POKED|FRESH,0.65,0.65,0,0
2016-05-27,POKED|FRESH,-2.41,-2.41,0,0
2016-06-01,CLEAN|FRESH,-7.08,-7.08,0,0
2016-06-08,FO,12.01,12.01,1,0
2016-06-09,CLEAN|SPENT,2.14,2.14,0,0
2016-06-10,CLEAN|SPENT,-4.15,-4.15,0,0
2016-06-13,CLEAN|FRESH,1.92,4.78,1,1
2016-06-14,POKED|SPENT,1.18,1.15,1,1
2016-06-15,FO,-3.85,-3.85,0,0
2016-06-16,FO,-11.91,-11.91,0,0
2016-06-20,CLEAN|FRESH,-10.49,-10.49,0,0
2016-06-21,FO,19.13,19.13,1,0
2016-06-22,POKED|FRESH,-0.59,-0.59,0,0
2016-06-23,POKED|SPENT,-7.74,-7.74,0,0
2016-06-29,FO,-3.99,-3.99,0,0
2016-06-30,POKED|SPENT,0.77,5.1,1,1
2016-07-01,FO,4.14,4.14,0,0
2016-07-05,CLEAN|FRESH,2.8,2.8,0,0
2016-07-06,FO,-7.27,-7.27,0,0
2016-07-08,CLEAN|FRESH,-7.73,-7.73,0,0
2016-07-12,POKED|FRESH,17.87,17.87,1,0
2016-07-14,FO,5.29,2.23,1,1
2016-07-15,CLEAN|FRESH,-4.23,-4.23,0,0
2016-07-25,CLEAN|FRESH,-1,-1,0,0
2016-07-28,POKED|FRESH,-4.32,-4.32,0,0
2016-07-29,POKED|FRESH,2.54,2.54,0,0
2016-08-01,CLEAN|FRESH,1.83,1.83,0,0
2016-08-02,CLEAN|SPENT,7.63,7.63,1,0
2016-08-05,FO,-3.68,-3.68,0,0
2016-08-08,CLEAN|SPENT,-7.16,-7.16,0,0
2016-08-09,FO,-4.1,-4.1,0,0
2016-08-10,FO,-7.51,-7.51,0,0
2016-08-11,POKED|FRESH,-6.45,-6.45,0,0
2016-08-15,POKED|SPENT,-3.9,-3.9,0,0
2016-08-16,FO,-0.97,-0.97,0,0
2016-08-24,CLEAN|FRESH,6.08,6.08,1,0
2016-08-25,CLEAN|SPENT,1.15,0.51,1,1
2016-08-26,CLEAN|SPENT,-4.49,-4.49,0,0
2016-08-30,FO,10.37,10.37,1,0
2016-08-31,CLEAN|FRESH,1.05,1.05,0,0
2016-09-01,CLEAN|FRESH,-6.74,-6.74,0,0
2016-09-05,FO,0.43,0.43,0,0
2016-09-06,CLEAN|FRESH,19.87,19.87,1,0
2016-09-08,FO,-5.75,-5.75,0,0
2016-09-09,POKED|FRESH,-0.09,3.67,1,1
2016-09-12,CLEAN|FRESH,-5.41,-5.41,0,0
2016-09-13,POKED|FRESH,8,8,1,0
2016-09-15,FO,-4.7,-4.7,0,0
2016-09-16,CLEAN|FRESH,0.8,4.05,1,1
2016-09-21,POKED|FRESH,12.74,12.74,1,0
2016-09-22,POKED|FRESH,3.58,0.9,1,1
2016-09-23,CLEAN|FRESH,-0.1,-0.1,0,0
2016-09-26,CLEAN|SPENT,-4.91,-4.91,0,0
2016-09-28,FO,3.63,1.92,1,1
2016-09-29,POKED|FRESH,-1.09,-1.09,0,0
2016-09-30,POKED|SPENT,-5.38,-5.38,0,0
2016-10-03,CLEAN|FRESH,0.39,0.39,0,0
2016-10-04,CLEAN|FRESH,35.57,38.02,1,1
2016-10-05,POKED|FRESH,-1.24,-1.24,0,0
2016-10-06,FO,8.83,9.98,1,1
2016-10-07,CLEAN|SPENT,-5.08,-5.08,0,0
2016-10-11,CLEAN|SPENT,1.83,1.83,0,0
2016-10-12,CLEAN|FRESH,-7,-7,0,0
2016-10-14,POKED|FRESH,-0.5,-0.5,0,0
2016-10-18,POKED|FRESH,0.98,0.98,0,0
2016-10-19,CLEAN|SPENT,1.1,2.22,1,1
2016-10-20,CLEAN|FRESH,-4.83,-4.83,0,0
2016-11-01,FO,5.9,7.76,1,1
2016-11-02,FO,7.48,2.19,1,1
2016-11-04,POKED|FRESH,-4.1,-4.1,0,0
2016-11-07,POKED|FRESH,5.58,5.58,1,0
2016-11-08,POKED|SPENT,-3.66,-3.66,0,0
2016-11-10,CLEAN|SPENT,16.51,16.51,1,0
2016-11-11,POKED|FRESH,16.88,16.88,1,0
2016-11-14,POKED|FRESH,-7.03,-7.03,0,0
2016-11-15,CLEAN|FRESH,-8.65,-8.65,0,0
2016-11-16,POKED|FRESH,0.79,0.79,0,0
2016-11-17,POKED|SPENT,-4.91,-4.91,0,0
2016-11-18,FO,-1.79,-1.79,0,0
2016-11-23,FO,-3.27,-3.27,0,0
2016-11-24,POKED|FRESH,-7.5,-7.5,0,0
2016-11-30,FO,13.99,13.99,1,0
2016-12-02,POKED|FRESH,-7.12,-7.12,0,0
2016-12-09,CLEAN|SPENT,3.59,3.59,1,0
2016-12-12,CLEAN|SPENT,-6.11,-6.11,0,0
2016-12-13,FO,1.47,1.44,1,1
2016-12-15,POKED|FRESH,6.5,6.5,1,0
2016-12-19,POKED|FRESH,-0.99,-0.99,0,0
2016-12-22,FO,-4.2,-4.2,0,0
2016-12-27,FO,4.07,0.18,1,1
2016-12-28,FO,-6.03,-6.03,0,0
2016-12-29,FO,6.74,6.74,0,0
2017-01-04,FO,-0.01,1.49,1,1
2017-01-05,FO,3.02,3.02,0,0
2017-01-09,POKED|FRESH,5.42,5.42,1,0
2017-01-10,FO,-0.34,-0.34,0,0
2017-01-11,FO,-3.52,-3.52,0,0
2017-01-19,POKED|FRESH,-7.64,-7.64,0,0
2017-01-20,FO,-5.86,-5.86,0,0
2017-01-25,FO,2.91,2.97,1,1
2017-01-26,FO,6.29,8.08,1,1
2017-01-27,FO,-6.53,-6.53,0,0
2017-01-30,POKED|FRESH,-4.9,-4.9,0,0
2017-01-31,CLEAN|FRESH,7.29,7.29,1,0
2017-02-02,POKED|FRESH,-2.22,-2.22,0,0
2017-02-03,POKED|FRESH,1.69,1.69,0,0
2017-02-06,CLEAN|FRESH,8.85,8.85,1,0
2017-02-07,POKED|SPENT,-2.69,-2.69,0,0
2017-02-08,CLEAN|SPENT,1.93,3.07,1,1
2017-02-09,CLEAN|FRESH,-3.61,-3.61,0,0
2017-02-10,FO,-7.14,-7.14,0,0
2017-02-14,POKED|FRESH,-6.17,-6.17,0,0
2017-02-15,FO,2.52,-5.34,1,1
2017-02-16,CLEAN|SPENT,1.03,1.03,0,0
2017-02-17,CLEAN|FRESH,0.2,-2.08,1,1
2017-02-21,CLEAN|FRESH,0.12,-5.5,1,1
2017-02-22,FO,-3.77,-3.77,0,0
2017-02-23,POKED|FRESH,7.16,9.63,1,1
2017-02-24,FO,5.46,4.73,1,1
2017-02-27,CLEAN|SPENT,-4.21,-4.21,0,0
2017-02-28,FO,-3.26,-3.26,0,0
2017-03-01,CLEAN|FRESH,-6.99,-6.99,0,0
2017-03-02,FO,5.09,10.18,1,1
2017-03-03,FO,4.35,4.35,1,0
2017-03-06,FO,6.13,6.13,1,0
2017-03-07,POKED|FRESH,3.7,7.93,1,1
2017-03-08,POKED|FRESH,2.56,4.69,1,1
2017-03-09,CLEAN|FRESH,-5.38,-5.38,0,0
2017-03-10,FO,-5.18,-5.18,0,0
2017-03-15,CLEAN|FRESH,-5.42,-5.42,0,0
2017-03-16,FO,-1.87,-1.87,0,0
2017-03-17,FO,0.4,1.58,1,1
2017-03-20,FO,-1.39,-1.39,0,0
2017-03-21,CLEAN|FRESH,7.67,7.67,1,0
2017-03-22,POKED|FRESH,0.71,1.73,1,1
2017-03-23,FO,1.09,-3.55,1,1
2017-03-27,FO,-3.26,-3.26,0,0
2017-03-28,CLEAN|SPENT,-2.83,-2.83,0,0
2017-03-30,FO,2.91,2.91,0,0
2017-04-04,FO,-1.41,-1.41,0,0
2017-04-05,CLEAN|FRESH,-3.09,-3.09,0,0
2017-04-06,FO,0.43,0.43,0,0
2017-04-07,FO,-9.74,-9.74,0,0
2017-04-10,FO,-4.22,-4.22,0,0
2017-04-13,CLEAN|SPENT,-3.31,-3.31,0,0
2017-04-18,CLEAN|FRESH,-3.75,-3.75,0,0
2017-04-20,CLEAN|FRESH,-3.21,-3.21,0,0
2017-04-21,CLEAN|FRESH,-3.28,-3.28,0,0
2017-04-25,FO,9.02,9.02,1,0
2017-04-27,FO,-0.22,0.46,1,1
2017-05-02,POKED|FRESH,0.37,-2.11,1,1
2017-05-03,FO,0.88,15.48,1,1
2017-05-04,POKED|FRESH,7.16,8.36,1,1
2017-05-09,CLEAN|FRESH,-3.21,-3.21,0,0
2017-05-10,CLEAN|SPENT,0.5,0.5,0,0
2017-05-12,FO,1.51,-0.29,1,1
2017-05-15,FO,1.64,-0.36,1,1
2017-05-16,FO,0.85,0.85,0,0
2017-05-17,FO,12.88,12.88,1,0
2017-05-18,CLEAN|SPENT,-5.4,-5.4,0,0
2017-05-19,POKED|FRESH,0.33,0.33,0,0
2017-05-22,POKED|FRESH,2.24,2.24,0,0
2017-05-24,POKED|FRESH,-3.37,-3.37,0,0
2017-05-26,FO,8.27,8.27,1,0
2017-06-05,CLEAN|FRESH,-3.64,-3.64,0,0
2017-06-06,FO,8.11,8.11,1,0
2017-06-08,FO,-3.72,-3.72,0,0
2017-06-09,FO,4.98,4.98,0,0
2017-06-12,FO,-4.05,-4.05,0,0
2017-06-13,CLEAN|FRESH,-4.67,-4.67,0,0
2017-06-14,CLEAN|FRESH,-4.19,-4.19,0,0
2017-06-15,POKED|FRESH,4.66,4.66,0,0
2017-06-16,FO,-3.4,-3.4,0,0
2017-06-19,CLEAN|FRESH,5.87,5.87,1,0
2017-06-20,CLEAN|SPENT,0.11,0.11,0,0
2017-06-21,POKED|SPENT,-4.42,-4.42,0,0
2017-06-23,FO,3.38,2.52,1,1
2017-06-28,CLEAN|FRESH,-3.9,-3.9,0,0
2017-06-30,CLEAN|FRESH,1.25,1.25,0,0
2017-07-03,FO,14.56,14.56,1,0
2017-07-05,POKED|FRESH,0.1,-2.45,1,1
2017-07-06,CLEAN|FRESH,-1.41,-1.41,0,0
2017-07-07,POKED|SPENT,5.1,5.1,1,0
2017-07-10,FO,1.11,-3.7,1,1
2017-07-11,FO,-5.78,-5.78,0,0
2017-07-12,FO,-3.93,-3.93,0,0
2017-07-13,FO,-6.15,-6.15,0,0
2017-07-17,CLEAN|FRESH,1.39,1.39,0,0
2017-07-18,FO,2.86,2.86,0,0
2017-07-19,POKED|FRESH,-2.87,-2.87,0,0
2017-07-20,POKED|FRESH,0.84,0.84,0,0
2017-07-21,FO,3.32,7.79,1,1
2017-07-24,POKED|SPENT,-3.82,-3.82,0,0
2017-07-25,FO,-3.61,-3.61,0,0
2017-07-26,FO,-4.81,-4.81,0,0
2017-07-27,CLEAN|FRESH,-5.45,-5.45,0,0
2017-07-28,POKED|FRESH,0.74,6.65,1,1
2017-08-01,CLEAN|SPENT,-2.23,-2.23,0,0
2017-08-07,POKED|FRESH,-2.8,-2.8,0,0
2017-08-08,CLEAN|SPENT,-2.27374e-13,-4.63,1,1
2017-08-09,FO,8.38,8.38,1,0
2017-08-10,FO,5.75,6.87,1,1
2017-08-11,CLEAN|FRESH,-5.08,-5.08,0,0
2017-08-15,FO,-0.19,-0.19,0,0
2017-08-16,POKED|SPENT,-3.1,-3.1,0,0
2017-08-17,FO,-7.03,-7.03,0,0
2017-08-18,CLEAN|SPENT,3.86,-3.39,1,1
2017-08-21,FO,4.97,4.97,1,0
2017-08-28,FO,15.84,15.84,1,0
2017-08-29,POKED|FRESH,-11.2,-11.2,0,0
2017-09-01,CLEAN|FRESH,-3.53,-3.53,0,0
2017-09-04,POKED|FRESH,-4.82,-4.82,0,0
2017-09-07,FO,5.53,11.99,1,1
2017-09-08,FO,-6.66,-6.66,0,0
2017-09-11,CLEAN|FRESH,6,6,1,0
2017-09-12,CLEAN|FRESH,-6.1,-6.1,0,0
2017-09-13,POKED|SPENT,7.28,7.28,1,0
2017-09-14,CLEAN|FRESH,-4.8,-4.8,0,0
2017-09-18,POKED|FRESH,6.1,6.1,1,0
2017-09-19,POKED|SPENT,-3.87,-3.87,0,0
2017-09-21,POKED|FRESH,0.34,4.05,1,1
2017-09-27,POKED|SPENT,0.55,5.11,1,1
2017-09-28,FO,-4.65,-4.65,0,0
2017-09-29,FO,-4.28,-4.28,0,0
2017-10-02,FO,1.31,1.31,0,0
2017-10-06,POKED|FRESH,-2.78,-2.78,0,0
2017-10-10,FO,-0.33,-0.33,0,0
2017-10-12,FO,-4.03,-4.03,0,0
2017-10-13,FO,-3.52,-3.52,0,0
2017-10-16,CLEAN|FRESH,-3.48,-3.48,0,0
2017-10-18,FO,3.39,3.69,1,1
2017-10-23,CLEAN|FRESH,-5.41,-5.41,0,0
2017-10-24,CLEAN|FRESH,2.53,2.32,1,1
2017-10-25,FO,-6.08,-6.08,0,0
2017-10-27,CLEAN|FRESH,-3.44,-3.44,0,0
2017-10-30,FO,-3.45,-3.45,0,0
2017-10-31,FO,-2.6,-2.6,0,0
2017-11-02,CLEAN|SPENT,-6.37,-6.37,0,0
2017-11-08,CLEAN|FRESH,3.95,1.33,1,1
2017-11-09,FO,0.73,0.73,0,0
2017-11-14,CLEAN|SPENT,0.38,-2.99,1,1
2017-11-15,FO,-4.06,-4.06,0,0
2017-11-17,POKED|FRESH,9.32,9.32,1,0
2017-11-21,POKED|SPENT,-3.65,-3.65,0,0
2017-11-23,CLEAN|SPENT,-3.01,-3.01,0,0
2017-11-27,FO,3.93,2.63,1,1
2017-11-29,FO,-3.18,-3.18,0,0
2017-11-30,CLEAN|FRESH,0.26,7.22,1,1
2017-12-01,POKED|FRESH,-3.07,-3.07,0,0
2017-12-04,CLEAN|FRESH,-3.66,-3.66,0,0
2017-12-05,POKED|FRESH,9.82,7.17,1,1
2017-12-06,POKED|FRESH,-3.95,-3.95,0,0
2017-12-07,FO,11.59,11.59,1,0
2017-12-08,POKED|FRESH,-2.87,-2.87,0,0
2017-12-11,CLEAN|SPENT,3.83,3.83,1,0
2017-12-12,POKED|SPENT,0.8,-3.53,1,1
2017-12-13,CLEAN|FRESH,-3.11,-3.11,0,0
2017-12-15,FO,2.32,-1.94,1,1
2017-12-18,FO,5.21,5.21,1,0
2017-12-19,FO,-3.55,-3.55,0,0
2017-12-20,POKED|FRESH,0.27,0.27,0,0
2017-12-22,FO,7.97,7.97,1,0
2017-12-26,FO,2.5,2.5,0,0
2017-12-27,CLEAN|FRESH,1.21,4.37,1,1
2017-12-28,FO,1.55,1.55,0,0
2017-12-29,CLEAN|FRESH,4.78,9.53,1,1
2018-01-02,FO,9.78,9.78,1,0
2018-01-04,CLEAN|FRESH,8.06,8.06,1,0
2018-01-11,POKED|SPENT,0.63,0.63,0,0
2018-01-12,FO,0.72,0.72,0,0
2018-01-23,FO,-4.69,-4.69,0,0
2018-01-24,FO,9.72,14.9,1,1
2018-01-25,FO,-9.23,-9.23,0,0
2018-01-26,FO,-0.91,-0.91,0,0
2018-01-29,FO,2.26,4.34,1,1
2018-02-07,POKED|SPENT,7.78,7.78,1,0
2018-02-08,FO,-9.7,-9.7,0,0
2018-02-09,CLEAN|FRESH,2.57,2.57,0,0
2018-02-13,POKED|FRESH,-0.34,-0.34,0,0
2018-02-14,CLEAN|SPENT,13.9,13.9,1,0
2018-02-15,POKED|FRESH,-5.65,-5.65,0,0
2018-02-16,FO,-7.61,-7.61,0,0
2018-02-19,POKED|FRESH,-0.66,-0.66,0,0
2018-02-20,FO,9.48,9.48,1,0
2018-02-22,FO,-4.95,-4.95,0,0
2018-02-23,FO,-4.02,-4.02,0,0
2018-02-26,FO,-6.73,-6.73,0,0
2018-03-01,FO,1.46,-6.51,1,1
2018-03-02,POKED|FRESH,1.67,1.67,0,0
2018-03-05,FO,-7.16,-7.16,0,0
2018-03-06,FO,9.44,9.48,1,1
2018-03-08,CLEAN|FRESH,0.6,0.6,0,0
2018-03-09,CLEAN|FRESH,-5.35,-5.35,0,0
2018-03-12,CLEAN|FRESH,2.33,-3.19,1,1
2018-03-13,FO,-7.67,-7.67,0,0
2018-03-16,CLEAN|SPENT,-0.23,-0.57,1,1
2018-03-19,FO,-5.26,-5.26,0,0
2018-03-23,FO,7.64,7.64,1,0
2018-03-26,POKED|SPENT,1.1,1.1,0,0
2018-03-27,CLEAN|FRESH,-4.39,-4.39,0,0
2018-03-29,CLEAN|SPENT,-2.38,-2.38,0,0
2018-04-05,POKED|FRESH,1.45,1.45,0,0
2018-04-06,FO,-7.46,-7.46,0,0
2018-04-09,CLEAN|FRESH,1.72,1.72,0,0
2018-04-10,CLEAN|FRESH,1.39,1.39,0,0
2018-04-11,FO,8.34,8,1,1
2018-04-16,POKED|FRESH,-4.06,-4.06,0,0
2018-04-19,FO,-7.6,-7.6,0,0
2018-04-20,FO,3.83,3.83,1,0
2018-04-23,POKED|FRESH,6.45,6.45,1,0
2018-04-25,FO,3.6,3.6,1,0
2018-04-26,CLEAN|FRESH,3.64,3.64,1,0
2018-05-01,FO,5,6.53,1,1
2018-05-04,CLEAN|FRESH,-3.14,-3.14,0,0
2018-05-08,FO,-6.4,-6.4,0,0
2018-05-09,FO,-6.89,-6.89,0,0
2018-05-10,POKED|SPENT,1.78,4.31,1,1
2018-05-11,POKED|SPENT,0.18,-0.74,1,1
2018-05-15,FO,18.32,18.2,1,1
2018-05-16,CLEAN|SPENT,-1.13,-1.13,0,0
2018-05-17,CLEAN|FRESH,-2.17,-2.17,0,0
2018-05-18,POKED|FRESH,-3.3,-3.3,0,0
2018-05-21,FO,0.98,-4.53,1,1
2018-05-22,FO,-4.6,-4.6,0,0
2018-05-23,CLEAN|SPENT,-4.66,-4.66,0,0
2018-05-24,FO,-3.04,-3.04,0,0
2018-05-25,POKED|FRESH,-2.22,-2.22,0,0
2018-05-29,CLEAN|FRESH,-4.55,-4.55,0,0
2018-05-31,FO,-3.7,-3.7,0,0
2018-06-01,POKED|FRESH,4.84,1.91,1,1
2018-06-04,FO,-3.97,-3.97,0,0
2018-06-05,CLEAN|FRESH,-2.14,-2.14,0,0
2018-06-06,POKED|FRESH,-2.13,-2.13,0,0
2018-06-07,FO,1.5,-2.62,1,1
2018-06-13,FO,0.66,-1.66,1,1
2018-06-19,POKED|FRESH,0.22,1.42,1,1
2018-06-20,POKED|FRESH,-3.48,-3.48,0,0
2018-06-21,FO,-5.49,-5.49,0,0
2018-06-26,FO,3.31,4.03,1,1
2018-06-27,CLEAN|SPENT,1.18,1.18,0,0
2018-06-28,FO,0.16,-2.71,1,1
2018-07-02,FO,9.32,9.32,1,0
2018-07-04,FO,-4.17,-4.17,0,0
2018-07-05,POKED|SPENT,-3.55,-3.55,0,0
2018-07-09,FO,1.37,-1.74,1,1
2018-07-11,CLEAN|FRESH,6.17,6.17,0,0
2018-07-13,FO,3.71,2.05,1,1
2018-07-16,POKED|SPENT,-1.03,-1.03,0,0
2018-07-17,CLEAN|SPENT,8.4,8.4,1,0
2018-07-18,POKED|FRESH,1.26,-2.82,1,1
2018-07-19,FO,6.3,-5.22,1,1
2018-07-27,CLEAN|SPENT,0.41,-2.9,1,1
2018-07-30,FO,-5.01,-5.01,0,0
2018-07-31,CLEAN|FRESH,-4.05,-4.05,0,0
2018-08-02,POKED|FRESH,6.66,6.66,1,0
2018-08-03,FO,-4.12,-4.12,0,0
2018-08-06,POKED|FRESH,5.61,5.61,1,0
2018-08-08,FO,-3.6,-3.6,0,0
2018-08-09,CLEAN|FRESH,-3.3,-3.3,0,0
2018-08-10,FO,-2.47,-2.47,0,0
2018-08-13,FO,4.09,12.97,1,1
2018-08-15,FO,11.6,11.6,1,0
2018-08-20,FO,2.85,2.85,0,0
2018-08-21,FO,-5.1,-5.1,0,0
2018-08-22,CLEAN|SPENT,0.11,-3.2,1,1
2018-08-23,FO,4.18,4.18,0,0
2018-08-27,POKED|SPENT,2.08,2.08,0,0
2018-08-28,POKED|FRESH,-4.45,-4.45,0,0
2018-08-29,POKED|SPENT,-4.04,-4.04,0,0
2018-09-04,POKED|FRESH,3.45,5.19,1,1
